 3.678794e-01f, 7.364215e-04f, 3.686159e-01f, 7.378958e-04f, 3.693539e-01f, 7.393730e-04f, 3.700934e-01f, 7.408533e-04f, 3.708343e-01f, 7.423365e-04f, /* 10 */
 9.772661e-02f, -1.056265e-03f, 9.667034e-02f, -1.054606e-03f, 9.561574e-02f, -1.052887e-03f, 9.456285e-02f, -1.051108e-03f, 9.351174e-02f, -1.049268e-03f, /* 2580 */
 9.246248e-02f, -1.047366e-03f, 9.141511e-02f, -1.045402e-03f, 9.036971e-02f, -1.043374e-03f, 8.932633e-02f, -1.041282e-03f, 8.828505e-02f, -1.039125e-03f, /* 2590 */
 8.724593e-02f, -1.036902e-03f, 8.620903e-02f, -1.034612e-03f, 8.517441e-02f, -1.032254e-03f, 8.414216e-02f, -1.029828e-03f, 8.311233e-02f, -1.027333e-03f, /* 2600 */
 8.208500e-02f, -1.024768e-03f, 8.106023e-02f, -1.022132e-03f, 8.003810e-02f, -1.019424e-03f, 7.901867e-02f, -1.016643e-03f, 7.800203e-02f, -1.013789e-03f, /* 2610 */
 7.698824e-02f, -1.010860e-03f, 7.597738e-02f, -1.007857e-03f, 7.496953e-02f, -1.004777e-03f, 7.396475e-02f, -1.001620e-03f, 7.296313e-02f, -9.983851e-04f, /* 2620 */
 7.196474e-02f, -9.950718e-04f, 7.096967e-02f, -9.916789e-04f, 6.997799e-02f, -9.882057e-04f, 6.898979e-02f, -9.846513e-04f, 6.800514e-02f, -9.810148e-04f, /* 2630 */
 6.702412e-02f, -9.772955e-04f, 6.604683e-02f, -9.734924e-04f, 6.507333e-02f, -9.696048e-04f, 6.410373e-02f, -9.656319e-04f, 6.313810e-02f, -9.615728e-04f, /* 2640 */
 6.217652e-02f, -9.574266e-04f, 6.121910e-02f, -9.531927e-04f, 6.026590e-02f, -9.488703e-04f, 5.931703e-02f, -9.444585e-04f, 5.837258e-02f, -9.399566e-04f, /* 2650 */
 5.743262e-02f, -9.353638e-04f, 5.649726e-02f, -9.306795e-04f, 5.556658e-02f, -9.259028e-04f, 5.464067e-02f, -9.210331e-04f, 5.371964e-02f, -9.160697e-04f, /* 2660 */
 5.280357e-02f, -9.110119e-04f, 5.189256e-02f, -9.058590e-04f, 5.098670e-02f, -9.006105e-04f, 5.008609e-02f, -8.952657e-04f, 4.919082e-02f, -8.898240e-04f, /* 2670 */
 4.830100e-02f, -8.842848e-04f, 4.741671e-02f, -8.786477e-04f, 4.653807e-02f, -8.729121e-04f, 4.566515e-02f, -8.670775e-04f, 4.479808e-02f, -8.611435e-04f, /* 2680 */
 4.393693e-02f, -8.551096e-04f, 4.308182e-02f, -8.489756e-04f, 4.223285e-02f, -8.427409e-04f, 4.139011e-02f, -8.364054e-04f, 4.055370e-02f, -8.299687e-04f, /* 2690 */
 3.972373e-02f, -8.234307e-04f, 3.890030e-02f, -8.167911e-04f, 3.808351e-02f, -8.100498e-04f, 3.727346e-02f, -8.032067e-04f, 3.647026e-02f, -7.962618e-04f, /* 2700 */
 3.567399e-02f, -7.892151e-04f, 3.488478e-02f, -7.820666e-04f, 3.410271e-02f, -7.748166e-04f, 3.332790e-02f, -7.674651e-04f, 3.256043e-02f, -7.600125e-04f, /* 2710 */
 3.180042e-02f, -7.524590e-04f, 3.104796e-02f, -7.448050e-04f, 3.030315e-02f, -7.370510e-04f, 2.956610e-02f, -7.291975e-04f, 2.883690e-02f, -7.212452e-04f, /* 2720 */
 2.811566e-02f, -7.131946e-04f, 2.740247e-02f, -7.050467e-04f, 2.669742e-02f, -6.968021e-04f, 2.600062e-02f, -6.884619e-04f, 2.531215e-02f, -6.800272e-04f, /* 2730 */
 2.463213e-02f, -6.714989e-04f, 2.396063e-02f, -6.628784e-04f, 2.329775e-02f, -6.541671e-04f, 2.264358e-02f, -6.453662e-04f, 2.199822e-02f, -6.364774e-04f, /* 2740 */
 2.136174e-02f, -6.275024e-04f, 2.073424e-02f, -6.184428e-04f, 2.011579e-02f, -6.093006e-04f, 1.950649e-02f, -6.000779e-04f, 1.890642e-02f, -5.907766e-04f, /* 2750 */
 1.831564e-02f, -5.813992e-04f, 1.773424e-02f, -5.719480e-04f, 1.716229e-02f, -5.624256e-04f, 1.659987e-02f, -5.528346e-04f, 1.604703e-02f, -5.431778e-04f, /* 2760 */
 1.550385e-02f, -5.334583e-04f, 1.497040e-02f, -5.236790e-04f, 1.444672e-02f, -5.138434e-04f, 1.393287e-02f, -5.039548e-04f, 1.342892e-02f, -4.940167e-04f, /* 2770 */
 1.293490e-02f, -4.840330e-04f, 1.245087e-02f, -4.740076e-04f, 1.197686e-02f, -4.639444e-04f, 1.151292e-02f, -4.538478e-04f, 1.105907e-02f, -4.437221e-04f, /* 2780 */
 1.061535e-02f, -4.335719e-04f, 1.018177e-02f, -4.234019e-04f, 9.758373e-03f, -4.132171e-04f, 9.345156e-03f, -4.030226e-04f, 8.942133e-03f, -3.928235e-04f, /* 2790 */
 8.549309e-03f, -3.826253e-04f, 8.166684e-03f, -3.724337e-04f, 7.794251e-03f, -3.622543e-04f, 7.431996e-03f, -3.520931e-04f, 7.079903e-03f, -3.419562e-04f, /* 2800 */
 6.737947e-03f, -3.318498e-04f, 6.406097e-03f, -3.217803e-04f, 6.084317e-03f, -3.117543e-04f, 5.772563e-03f, -3.017785e-04f, 5.470784e-03f, -2.918597e-04f, /* 2810 */
 5.178924e-03f, -2.820048e-04f, 4.896920e-03f, -2.722210e-04f, 4.624699e-03f, -2.625153e-04f, 4.362183e-03f, -2.528952e-04f, 4.109288e-03f, -2.433679e-04f, /* 2820 */
 3.865920e-03f, -2.339409e-04f, 3.631979e-03f, -2.246216e-04f, 3.407358e-03f, -2.154177e-04f, 3.191940e-03f, -2.063367e-04f, 2.985603e-03f, -1.973861e-04f, /* 2830 */
 2.788217e-03f, -1.885735e-04f, 2.599644e-03f, -1.799064e-04f, 2.419737e-03f, -1.713923e-04f, 2.248345e-03f, -1.630385e-04f, 2.085306e-03f, -1.548522e-04f, /* 2840 */
 1.930454e-03f, -1.468407e-04f, 1.783613e-03f, -1.390107e-04f, 1.644603e-03f, -1.313692e-04f, 1.513234e-03f, -1.239226e-04f, 1.389311e-03f, -1.166772e-04f, /* 2850 */
 1.272634e-03f, -1.096389e-04f, 1.162995e-03f, -1.028133e-04f, 1.060182e-03f, -9.620587e-05f, 9.639757e-04f, -8.982131e-05f, 8.741544e-04f, -8.366409e-05f, /* 2860 */
 7.904903e-04f, -7.773817e-05f, 7.127522e-04f, -7.204699e-05f, 6.407052e-04f, -6.659345e-05f, 5.741117e-04f, -6.137987e-05f, 5.127318e-04f, -5.640794e-05f, /* 2870 */
 4.563239e-04f, -5.167873e-05f, 4.046452e-04f, -4.719262e-05f, 3.574525e-04f, -4.294929e-05f, 3.145033e-04f, -3.894770e-05f, 2.755556e-04f, -3.518607e-05f, /* 2880 */
 2.403695e-04f, -3.166186e-05f, 2.087076e-04f, -2.837177e-05f, 1.803358e-04f, -2.531172e-05f, 1.550241e-04f, -2.247688e-05f, 1.325472e-04f, -1.986166e-05f, /* 2890 */
 1.126856e-04f, -1.745974e-05f, 9.522584e-05f, -1.526409e-05f, 7.996174e-05f, -1.326701e-05f, 6.669473e-05f, -1.146016e-05f, 5.523457e-05f, -9.834638e-06f, /* 2900 */
 4.539993e-05f, -8.381017e-06f, 3.701891e-05f, -7.089434e-06f, 2.992948e-05f, -5.949657e-06f, 2.397982e-05f, -4.951179e-06f, 1.902864e-05f, -4.083304e-06f, /* 2910 */
 1.494534e-05f, -3.335253e-06f, 1.161009e-05f, -2.696260e-06f, 8.913826e-06f, -2.155680e-06f, 6.758146e-06f, -1.703092e-06f, 5.055054e-06f, -1.328401e-06f, /* 2920 */
 3.726653e-06f, -1.021935e-06f, 2.704718e-06f, -7.745333e-07f, 1.930185e-06f, -5.776277e-07f, 1.352557e-06f, -4.233080e-07f, 9.292492e-07f, -3.043742e-07f, /* 2930 */
 6.248750e-07f, -2.143718e-07f, 4.105031e-07f, -1.476092e-07f, 2.628939e-07f, -9.915623e-08f, 1.637377e-07f, -6.482542e-08f, 9.891230e-08f, -4.113481e-08f, /* 2940 */
 5.777749e-08f, -2.525647e-08f, 3.252102e-08f, -1.495224e-08f, 1.756877e-08f, -8.500812e-09f, 9.067960e-09f, -4.619773e-09f, 4.448187e-09f, -2.387033e-09f, /* 2950 */
 2.061154e-09f, -1.165380e-09f, 8.957737e-10f, -5.336844e-10f, 3.620892e-10f, -2.272951e-10f, 1.347941e-10f, -8.912155e-11f, 4.567254e-11f, -3.178460e-11f, /* 2960 */
 1.388794e-11f, -1.016233e-11f, 3.725614e-12f, -2.862110e-12f, 8.635041e-13f, -6.949913e-13f, 1.685128e-13f, -1.417028e-13f, 2.681004e-14f, -2.347180e-14f, /* 2970 */
 3.338238e-15f, -3.029576e-15f, 3.086617e-16f, -2.888754e-16f, 1.978637e-17f, -1.898396e-17f, 8.024105e-19f, -7.842410e-19f, 1.816945e-20f, -1.797657e-20f, /* 2980 */
 1.928750e-22f, -1.921293e-22f, 7.456393e-25f, -7.449205e-25f, 7.187782e-28f, -7.186829e-28f, 9.527206e-32f, -9.527142e-32f, 6.438626e-37f, -6.438625e-37f, /* 2990 */
 3.720076e-44f, -3.720076e-44f, 5.166421e-55f, -5.166421e-55f, 4.145590e-73f, -4.145590e-73f, 2.669190e-109f, -2.669190e-109f, 7.124576e-218f, -7.124576e-218f, /* 3000 */
 3.000000e+38f, 0.000000e+00f, 3.000000e+38f, 0.000000e+00f, 3.000000e+38f, 0.000000e+00f, 3.000000e+38f, 0.000000e+00f, 3.000000e+38f, 0.000000e+00f, /* 3010 */
 3.000000e+38f, -2.984469e+38f, 1.553126e+36f, -1.553116e+36f, 1.049626e+31f, -1.049486e+31f, 1.391250e+27f, -1.389909e+27f, 1.341131e+24f, -1.335946e+24f, /* 3020 */
 5.184706e+21f, -5.129668e+21f, 5.503745e+19f, -5.379120e+19f, 1.246245e+18f, -1.195705e+18f, 5.053985e+16f, -4.730005e+16f, 3.239793e+15f, -2.940233e+15f, /* 3030 */
 2.995592e+14f, -2.622598e+14f, 3.729946e+13f, -3.136519e+13f, 5.934267e+12f, -4.776195e+12f, 1.158072e+12f, -8.896600e+11f, 2.684121e+11f, -1.964072e+11f, /* 3040 */
 7.200490e+10f, -5.010991e+10f, 2.189499e+10f, -1.447627e+10f, 7.418723e+09f, -4.656972e+09f, 2.761750e+09f, -1.645397e+09f, 1.116353e+09f, -6.311882e+08f, /* 3050 */
 4.851652e+08f, -2.603545e+08f, 2.248107e+08f, -1.145323e+08f, 1.102784e+08f, -5.335921e+07f, 5.691918e+07f, -2.616983e+07f, 3.074935e+07f, -1.344157e+07f, /* 3060 */
 1.730778e+07f, -7.197814e+06f, 1.010997e+07f, -4.002638e+06f, 6.107328e+06f, -2.303513e+06f, 3.803815e+06f, -1.367780e+06f, 2.436035e+06f, -8.357150e+05f, /* 3070 */
 1.600320e+06f, -5.241826e+05f, 1.076138e+06f, -3.367973e+05f, 7.393403e+05f, -2.212552e+05f, 5.180851e+05f, -1.483608e+05f, 3.697243e+05f, -1.013870e+05f, /* 3080 */
 2.683373e+05f, -7.051548e+04f, 1.978218e+05f, -4.985224e+04f, 1.479696e+05f, -3.578430e+04f, 1.121853e+05f, -2.605326e+04f, 8.613201e+04f, -1.922151e+04f, /* 3090 */
 6.691050e+04f, -1.435814e+04f, 5.255236e+04f, -1.085063e+04f, 4.170173e+04f, -8.289854e+03f, 3.341188e+04f, -6.398656e+03f, 2.701322e+04f, -4.986754e+03f, /* 3100 */
 2.202647e+04f, -3.921861e+03f, 1.810460e+04f, -3.110916e+03f, 1.499369e+04f, -2.487708e+03f, 1.250598e+04f, -2.004629e+03f, 1.050135e+04f, -1.627102e+03f, /* 3110 */
 8.874250e+03f, -1.329770e+03f, 7.544480e+03f, -1.093871e+03f, 6.450609e+03f, -9.053996e+02f, 5.545209e+03f, -7.538173e+02f, 4.791392e+03f, -6.311301e+02f, /* 3120 */
 4.160262e+03f, -5.312297e+02f, 3.629032e+03f, -4.494150e+02f, 3.179617e+03f, -3.820432e+02f, 2.797574e+03f, -3.262732e+02f, 2.471301e+03f, -2.798751e+02f, /* 3130 */
 2.191426e+03f, -2.410886e+02f, 1.950337e+03f, -2.085159e+02f, 1.741821e+03f, -1.810410e+02f, 1.560780e+03f, -1.577681e+02f, 1.403012e+03f, -1.379746e+02f, /* 3140 */
 1.265038e+03f, -1.210750e+02f, 1.143963e+03f, -1.065921e+02f, 1.037371e+03f, -9.413589e+01f, 9.432346e+02f, -8.338566e+01f, 8.598490e+02f, -7.407698e+01f, /* 3150 */
 7.857720e+02f, -6.599073e+01f, 7.197813e+02f, -5.894474e+01f, 6.608365e+02f, -5.278695e+01f, 6.080496e+02f, -4.738998e+01f, 5.606596e+02f, -4.264676e+01f, /* 3160 */
 5.180128e+02f, -3.846698e+01f, 4.795458e+02f, -3.477421e+01f, 4.447716e+02f, -3.150360e+01f, 4.132680e+02f, -2.859991e+01f, 3.846681e+02f, -2.601599e+01f, /* 3170 */
 3.586521e+02f, -2.371144e+01f, 3.349407e+02f, -2.165159e+01f, 3.132891e+02f, -1.980656e+01f, 2.934825e+02f, -1.815058e+01f, 2.753320e+02f, -1.666134e+01f, /* 3180 */
 2.586706e+02f, -1.531947e+01f, 2.433512e+02f, -1.410815e+01f, 2.292430e+02f, -1.301270e+01f, 2.162303e+02f, -1.202030e+01f, 2.042100e+02f, -1.111972e+01f, /* 3190 */
 1.930903e+02f, -1.030113e+01f, 1.827892e+02f, -9.555867e+00f, 1.732333e+02f, -8.876301e+00f, 1.643570e+02f, -8.255704e+00f, 1.561013e+02f, -7.688125e+00f, /* 3200 */
 1.484132e+02f, -7.168289e+00f, 1.412449e+02f, -6.691519e+00f, 1.345534e+02f, -6.253651e+00f, 1.282997e+02f, -5.850983e+00f, 1.224487e+02f, -5.480206e+00f, /* 3210 */
 1.169685e+02f, -5.138369e+00f, 1.118301e+02f, -4.822827e+00f, 1.070073e+02f, -4.531212e+00f, 1.024761e+02f, -4.261397e+00f, 9.821471e+01f, -4.011469e+00f, /* 3220 */
 9.420324e+01f, -3.779709e+00f, 9.042353e+01f, -3.564563e+00f, 8.685897e+01f, -3.364632e+00f, 8.349433e+01f, -3.178650e+00f, 8.031568e+01f, -3.005469e+00f, /* 3230 */
 7.731021e+01f, -2.844052e+00f, 7.446616e+01f, -2.693456e+00f, 7.177271e+01f, -2.552825e+00f, 6.921988e+01f, -2.421379e+00f, 6.679850e+01f, -2.298410e+00f, /* 3240 */
 6.450009e+01f, -2.183271e+00f, 6.231682e+01f, -2.075372e+00f, 6.024145e+01f, -1.974173e+00f, 5.826728e+01f, -1.879182e+00f, 5.638810e+01f, -1.789946e+00f, /* 3250 */
 5.459815e+01f, -1.706051e+00f, 5.289210e+01f, -1.627119e+00f, 5.126498e+01f, -1.552799e+00f, 4.971218e+01f, -1.482772e+00f, 4.822941e+01f, -1.416742e+00f, /* 3260 */
 4.681267e+01f, -1.354437e+00f, 4.545823e+01f, -1.295608e+00f, 4.416262e+01f, -1.240022e+00f, 4.292260e+01f, -1.187467e+00f, 4.173513e+01f, -1.137746e+00f, /* 3270 */
 4.059739e+01f, -1.090675e+00f, 3.950671e+01f, -1.046086e+00f, 3.846063e+01f, -1.003822e+00f, 3.745681e+01f, -9.637380e-01f, 3.649307e+01f, -9.256998e-01f, /* 3280 */
 3.556737e+01f, -8.895820e-01f, 3.467779e+01f, -8.552685e-01f, 3.382252e+01f, -8.226510e-01f, 3.299987e+01f, -7.916290e-01f, 3.220824e+01f, -7.621088e-01f, /* 3290 */
 3.144613e+01f, -7.340029e-01f, 3.071213e+01f, -7.072299e-01f, 3.000490e+01f, -6.817138e-01f, 2.932318e+01f, -6.573836e-01f, 2.866580e+01f, -6.341729e-01f, /* 3300 */
 2.803162e+01f, -6.120196e-01f, 2.741961e+01f, -5.908657e-01f, 2.682874e+01f, -5.706568e-01f, 2.625808e+01f, -5.513419e-01f, 2.570674e+01f, -5.328734e-01f, /* 3310 */
 2.517387e+01f, -5.152063e-01f, 2.465866e+01f, -4.982987e-01f, 2.416036e+01f, -4.821111e-01f, 2.367825e+01f, -4.666064e-01f, 2.321164e+01f, -4.517498e-01f, /* 3320 */
 2.275990e+01f, -4.375084e-01f, 2.232239e+01f, -4.238514e-01f, 2.189854e+01f, -4.107497e-01f, 2.148779e+01f, -3.981759e-01f, 2.108961e+01f, -3.861043e-01f, /* 3330 */
 2.070351e+01f, -3.745104e-01f, 2.032900e+01f, -3.633714e-01f, 1.996562e+01f, -3.526655e-01f, 1.961296e+01f, -3.423723e-01f, 1.927059e+01f, -3.324725e-01f, /* 3340 */
 1.893811e+01f, -3.229477e-01f, 1.861517e+01f, -3.137806e-01f, 1.830139e+01f, -3.049550e-01f, 1.799643e+01f, -2.964553e-01f, 1.769997e+01f, -2.882668e-01f, /* 3350 */
 1.741171e+01f, -2.803757e-01f, 1.713133e+01f, -2.727687e-01f, 1.685856e+01f, -2.654335e-01f, 1.659313e+01f, -2.583581e-01f, 1.633477e+01f, -2.515314e-01f, /* 3360 */
 1.608324e+01f, -2.449425e-01f, 1.583830e+01f, -2.385815e-01f, 1.559972e+01f, -2.324387e-01f, 1.536728e+01f, -2.265049e-01f, 1.514077e+01f, -2.207714e-01f, /* 3370 */
 1.492000e+01f, -2.152300e-01f, 1.470477e+01f, -2.098727e-01f, 1.449490e+01f, -2.046921e-01f, 1.429021e+01f, -1.996810e-01f, 1.409053e+01f, -1.948327e-01f, /* 3380 */
 1.389569e+01f, -1.901406e-01f, 1.370555e+01f, -1.855986e-01f, 1.351995e+01f, -1.812007e-01f, 1.333875e+01f, -1.769415e-01f, 1.316181e+01f, -1.728154e-01f, /* 3390 */
 1.298900e+01f, -1.688174e-01f, 1.282018e+01f, -1.649426e-01f, 1.265524e+01f, -1.611864e-01f, 1.249405e+01f, -1.575442e-01f, 1.233651e+01f, -1.540118e-01f, /* 3400 */
 1.218249e+01f, -1.505851e-01f, 1.203191e+01f, -1.472603e-01f, 1.188465e+01f, -1.440336e-01f, 1.174061e+01f, -1.409015e-01f, 1.159971e+01f, -1.378604e-01f, /* 3410 */
 1.146185e+01f, -1.349072e-01f, 1.132695e+01f, -1.320388e-01f, 1.119491e+01f, -1.292521e-01f, 1.106565e+01f, -1.265442e-01f, 1.093911e+01f, -1.239125e-01f, /* 3420 */
 1.081520e+01f, -1.213542e-01f, 1.069384e+01f, -1.188668e-01f, 1.057498e+01f, -1.164479e-01f, 1.045853e+01f, -1.140952e-01f, 1.034443e+01f, -1.118065e-01f, /* 3430 */
 1.023263e+01f, -1.095795e-01f, 1.012305e+01f, -1.074122e-01f, 1.001564e+01f, -1.053026e-01f, 9.910333e+00f, -1.032489e-01f, 9.807084e+00f, -1.012492e-01f, /* 3440 */
 9.705835e+00f, -9.930172e-02f, 9.606533e+00f, -9.740480e-02f, 9.509129e+00f, -9.555680e-02f, 9.413572e+00f, -9.375616e-02f, 9.319816e+00f, -9.200138e-02f, /* 3450 */
 9.227814e+00f, -9.029100e-02f, 9.137523e+00f, -8.862364e-02f, 9.048900e+00f, -8.699794e-02f, 8.961902e+00f, -8.541262e-02f, 8.876489e+00f, -8.386643e-02f, /* 3460 */
 8.792623e+00f, -8.235817e-02f, 8.710265e+00f, -8.088668e-02f, 8.629378e+00f, -7.945086e-02f, 8.549927e+00f, -7.804962e-02f, 8.471877e+00f, -7.668193e-02f, /* 3470 */
 8.395195e+00f, -7.534679e-02f, 8.319849e+00f, -7.404323e-02f, 8.245805e+00f, -7.277033e-02f, 8.173035e+00f, -7.152719e-02f, 8.101508e+00f, -7.031294e-02f, /* 3480 */
 8.031195e+00f, -6.912674e-02f, 7.962068e+00f, -6.796780e-02f, 7.894100e+00f, -6.683532e-02f, 7.827265e+00f, -6.572855e-02f, 7.761537e+00f, -6.464677e-02f, /* 3490 */
 7.696890e+00f, -6.358928e-02f, 7.633301e+00f, -6.255538e-02f, 7.570745e+00f, -6.154443e-02f, 7.509201e+00f, -6.055579e-02f, 7.448645e+00f, -5.958884e-02f, /* 3500 */
 7.389056e+00f, -5.864299e-02f, 7.330413e+00f, -5.771767e-02f, 7.272695e+00f, -5.681232e-02f, 7.215883e+00f, -5.592639e-02f, 7.159957e+00f, -5.505938e-02f, /* 3510 */
 7.104897e+00f, -5.421076e-02f, 7.050687e+00f, -5.338007e-02f, 6.997307e+00f, -5.256681e-02f, 6.944740e+00f, -5.177054e-02f, 6.892969e+00f, -5.099081e-02f, /* 3520 */
 6.841978e+00f, -5.022719e-02f, 6.791751e+00f, -4.947926e-02f, 6.742272e+00f, -4.874662e-02f, 6.693525e+00f, -4.802888e-02f, 6.645496e+00f, -4.732565e-02f, /* 3530 */
 6.598171e+00f, -4.663658e-02f, 6.551534e+00f, -4.596130e-02f, 6.505573e+00f, -4.529946e-02f, 6.460273e+00f, -4.465074e-02f, 6.415623e+00f, -4.401480e-02f, /* 3540 */
 6.371608e+00f, -4.339133e-02f, 6.328217e+00f, -4.278002e-02f, 6.285437e+00f, -4.218058e-02f, 6.243256e+00f, -4.159271e-02f, 6.201663e+00f, -4.101614e-02f, /* 3550 */
 6.160647e+00f, -4.045059e-02f, 6.120196e+00f, -3.989580e-02f, 6.080301e+00f, -3.935150e-02f, 6.040949e+00f, -3.881746e-02f, 6.002132e+00f, -3.829342e-02f, /* 3560 */
 5.963838e+00f, -3.777916e-02f, 5.926059e+00f, -3.727444e-02f, 5.888785e+00f, -3.677904e-02f, 5.852006e+00f, -3.629274e-02f, 5.815713e+00f, -3.581534e-02f, /* 3570 */
 5.779898e+00f, -3.534662e-02f, 5.744551e+00f, -3.488639e-02f, 5.709665e+00f, -3.443446e-02f, 5.675230e+00f, -3.399064e-02f, 5.641239e+00f, -3.355474e-02f, /* 3580 */
 5.607685e+00f, -3.312659e-02f, 5.574558e+00f, -3.270600e-02f, 5.541852e+00f, -3.229283e-02f, 5.509559e+00f, -3.188689e-02f, 5.477672e+00f, -3.148803e-02f, /* 3590 */
 5.446184e+00f, -3.109609e-02f, 5.415088e+00f, -3.071093e-02f, 5.384377e+00f, -3.033239e-02f, 5.354045e+00f, -2.996033e-02f, 5.324085e+00f, -2.959461e-02f, /* 3600 */
 5.294490e+00f, -2.923510e-02f, 5.265255e+00f, -2.888166e-02f, 5.236373e+00f, -2.853416e-02f, 5.207839e+00f, -2.819247e-02f, 5.179647e+00f, -2.785648e-02f, /* 3610 */
 5.151790e+00f, -2.752606e-02f, 5.124264e+00f, -2.720110e-02f, 5.097063e+00f, -2.688148e-02f, 5.070182e+00f, -2.656709e-02f, 5.043614e+00f, -2.625782e-02f, /* 3620 */
 5.017357e+00f, -2.595358e-02f, 4.991403e+00f, -2.565424e-02f, 4.965749e+00f, -2.535972e-02f, 4.940389e+00f, -2.506992e-02f, 4.915319e+00f, -2.478474e-02f, /* 3630 */
 4.890534e+00f, -2.450408e-02f, 4.866030e+00f, -2.422786e-02f, 4.841802e+00f, -2.395599e-02f, 4.817847e+00f, -2.368838e-02f, 4.794158e+00f, -2.342494e-02f, /* 3640 */
 4.770733e+00f, -2.316560e-02f, 4.747568e+00f, -2.291027e-02f, 4.724657e+00f, -2.265888e-02f, 4.701998e+00f, -2.241134e-02f, 4.679587e+00f, -2.216759e-02f, /* 3650 */
 4.657419e+00f, -2.192755e-02f, 4.635492e+00f, -2.169114e-02f, 4.613801e+00f, -2.145830e-02f, 4.592343e+00f, -2.122896e-02f, 4.571114e+00f, -2.100306e-02f, /* 3660 */
 4.550110e+00f, -2.078052e-02f, 4.529330e+00f, -2.056129e-02f, 4.508769e+00f, -2.034529e-02f, 4.488423e+00f, -2.013248e-02f, 4.468291e+00f, -1.992279e-02f, /* 3670 */
 4.448368e+00f, -1.971616e-02f, 4.428652e+00f, -1.951254e-02f, 4.409139e+00f, -1.931187e-02f, 4.389828e+00f, -1.911410e-02f, 4.370713e+00f, -1.891917e-02f, /* 3680 */
 4.351794e+00f, -1.872703e-02f, 4.333067e+00f, -1.853763e-02f, 4.314530e+00f, -1.835093e-02f, 4.296179e+00f, -1.816686e-02f, 4.278012e+00f, -1.798539e-02f, /* 3690 */
 4.260026e+00f, -1.780647e-02f, 4.242220e+00f, -1.763005e-02f, 4.224590e+00f, -1.745609e-02f, 4.207134e+00f, -1.728455e-02f, 4.189849e+00f, -1.711537e-02f, /* 3700 */
 4.172734e+00f, -1.694853e-02f, 4.155785e+00f, -1.678398e-02f, 4.139001e+00f, -1.662167e-02f, 4.122380e+00f, -1.646158e-02f, 4.105918e+00f, -1.630366e-02f, /* 3710 */
 4.089614e+00f, -1.614787e-02f, 4.073467e+00f, -1.599418e-02f, 4.057472e+00f, -1.584255e-02f, 4.041630e+00f, -1.569295e-02f, 4.025937e+00f, -1.554534e-02f, /* 3720 */
 4.010392e+00f, -1.539969e-02f, 3.994992e+00f, -1.525596e-02f, 3.979736e+00f, -1.511413e-02f, 3.964622e+00f, -1.497415e-02f, 3.949648e+00f, -1.483601e-02f, /* 3730 */
 3.934812e+00f, -1.469967e-02f, 3.920112e+00f, -1.456509e-02f, 3.905547e+00f, -1.443226e-02f, 3.891115e+00f, -1.430114e-02f, 3.876813e+00f, -1.417170e-02f, /* 3740 */
 3.862642e+00f, -1.404391e-02f, 3.848598e+00f, -1.391776e-02f, 3.834680e+00f, -1.379320e-02f, 3.820887e+00f, -1.367023e-02f, 3.807217e+00f, -1.354880e-02f, /* 3750 */
 3.793668e+00f, -1.342890e-02f, 3.780239e+00f, -1.331050e-02f, 3.766928e+00f, -1.319358e-02f, 3.753735e+00f, -1.307811e-02f, 3.740657e+00f, -1.296407e-02f, /* 3760 */
 3.727693e+00f, -1.285144e-02f, 3.714841e+00f, -1.274020e-02f, 3.702101e+00f, -1.263032e-02f, 3.689471e+00f, -1.252178e-02f, 3.676949e+00f, -1.241456e-02f, /* 3770 */
 3.664534e+00f, -1.230865e-02f, 3.652226e+00f, -1.220402e-02f, 3.640022e+00f, -1.210064e-02f, 3.627921e+00f, -1.199851e-02f, 3.615923e+00f, -1.189760e-02f, /* 3780 */
 3.604025e+00f, -1.179790e-02f, 3.592227e+00f, -1.169938e-02f, 3.580528e+00f, -1.160203e-02f, 3.568926e+00f, -1.150582e-02f, 3.557420e+00f, -1.141075e-02f, /* 3790 */
 3.546009e+00f, -1.131680e-02f, 3.534692e+00f, -1.122394e-02f, 3.523468e+00f, -1.113217e-02f, 3.512336e+00f, -1.104146e-02f, 3.501295e+00f, -1.095180e-02f, /* 3800 */
 3.490343e+00f, -1.086318e-02f, 3.479480e+00f, -1.077558e-02f, 3.468704e+00f, -1.068898e-02f, 3.458015e+00f, -1.060337e-02f, 3.447412e+00f, -1.051873e-02f, /* 3810 */
 3.436893e+00f, -1.043506e-02f, 3.426458e+00f, -1.035233e-02f, 3.416106e+00f, -1.027053e-02f, 3.405835e+00f, -1.018966e-02f, 3.395646e+00f, -1.010969e-02f, /* 3820 */
 3.385536e+00f, -1.003062e-02f, 3.375505e+00f, -9.952421e-03f, 3.365553e+00f, -9.875094e-03f, 3.355678e+00f, -9.798622e-03f, 3.345879e+00f, -9.722994e-03f, /* 3830 */
 3.336156e+00f, -9.648198e-03f, 3.326508e+00f, -9.574221e-03f, 3.316934e+00f, -9.501052e-03f, 3.307433e+00f, -9.428681e-03f, 3.298004e+00f, -9.357095e-03f, /* 3840 */
 3.288647e+00f, -9.286284e-03f, 3.279361e+00f, -9.216237e-03f, 3.270144e+00f, -9.146944e-03f, 3.260997e+00f, -9.078394e-03f, 3.251919e+00f, -9.010576e-03f, /* 3850 */
