 -0.7853982f,  0.0010010f, -0.7843972f,  0.0010030f, -0.7833942f,  0.0010050f, -0.7823891f,  0.0010070f, -0.7813821f,  0.0010090f, /* 10 */
  1.4317004f, -0.0019610f,  1.4297394f, -0.0019599f,  1.4277795f, -0.0019588f,  1.4258206f, -0.0019577f,  1.4238629f, -0.0019566f, /* 3150 */
  1.4219064f, -0.0019554f,  1.4199510f, -0.0019543f,  1.4179967f, -0.0019531f,  1.4160436f, -0.0019519f,  1.4140917f, -0.0019507f, /* 3160 */
  1.4121411f, -0.0019495f,  1.4101916f, -0.0019482f,  1.4082434f, -0.0019470f,  1.4062964f, -0.0019457f,  1.4043506f, -0.0019445f, /* 3170 */
  1.4024062f, -0.0019432f,  1.4004630f, -0.0019419f,  1.3985211f, -0.0019406f,  1.3965805f, -0.0019392f,  1.3946413f, -0.0019379f, /* 3180 */
  1.3927034f, -0.0019366f,  1.3907668f, -0.0019352f,  1.3888316f, -0.0019338f,  1.3868978f, -0.0019324f,  1.3849654f, -0.0019310f, /* 3190 */
  1.3830344f, -0.0019296f,  1.3811048f, -0.0019282f,  1.3791766f, -0.0019267f,  1.3772499f, -0.0019253f,  1.3753246f, -0.0019238f, /* 3200 */
  1.3734008f, -0.0019223f,  1.3714784f, -0.0019208f,  1.3695576f, -0.0019193f,  1.3676382f, -0.0019178f,  1.3657204f, -0.0019163f, /* 3210 */
  1.3638041f, -0.0019148f,  1.3618894f, -0.0019132f,  1.3599762f, -0.0019116f,  1.3580645f, -0.0019101f,  1.3561545f, -0.0019085f, /* 3220 */
  1.3542460f, -0.0019069f,  1.3523392f, -0.0019053f,  1.3504339f, -0.0019036f,  1.3485303f, -0.0019020f,  1.3466283f, -0.0019003f, /* 3230 */
  1.3447279f, -0.0018987f,  1.3428293f, -0.0018970f,  1.3409322f, -0.0018953f,  1.3390369f, -0.0018936f,  1.3371433f, -0.0018919f, /* 3240 */
  1.3352513f, -0.0018902f,  1.3333611f, -0.0018885f,  1.3314726f, -0.0018867f,  1.3295859f, -0.0018850f,  1.3277009f, -0.0018832f, /* 3250 */
  1.3258177f, -0.0018815f,  1.3239362f, -0.0018797f,  1.3220565f, -0.0018779f,  1.3201786f, -0.0018761f,  1.3183025f, -0.0018743f, /* 3260 */
  1.3164283f, -0.0018724f,  1.3145558f, -0.0018706f,  1.3126852f, -0.0018688f,  1.3108164f, -0.0018669f,  1.3089495f, -0.0018650f, /* 3270 */
  1.3070845f, -0.0018632f,  1.3052213f, -0.0018613f,  1.3033600f, -0.0018594f,  1.3015007f, -0.0018575f,  1.2996432f, -0.0018556f, /* 3280 */
  1.2977876f, -0.0018536f,  1.2959340f, -0.0018517f,  1.2940823f, -0.0018498f,  1.2922325f, -0.0018478f,  1.2903847f, -0.0018458f, /* 3290 */
  1.2885389f, -0.0018439f,  1.2866950f, -0.0018419f,  1.2848532f, -0.0018399f,  1.2830133f, -0.0018379f,  1.2811754f, -0.0018359f, /* 3300 */
  1.2793395f, -0.0018339f,  1.2775057f, -0.0018318f,  1.2756739f, -0.0018298f,  1.2738441f, -0.0018277f,  1.2720163f, -0.0018257f, /* 3310 */
  1.2701907f, -0.0018236f,  1.2683670f, -0.0018215f,  1.2665455f, -0.0018195f,  1.2647260f, -0.0018174f,  1.2629087f, -0.0018153f, /* 3320 */
  1.2610934f, -0.0018132f,  1.2592802f, -0.0018111f,  1.2574692f, -0.0018089f,  1.2556602f, -0.0018068f,  1.2538534f, -0.0018047f, /* 3330 */
  1.2520488f, -0.0018025f,  1.2502463f, -0.0018004f,  1.2484459f, -0.0017982f,  1.2466477f, -0.0017960f,  1.2448517f, -0.0017938f, /* 3340 */
  1.2430578f, -0.0017917f,  1.2412662f, -0.0017895f,  1.2394767f, -0.0017873f,  1.2376894f, -0.0017851f,  1.2359044f, -0.0017828f, /* 3350 */
  1.2341215f, -0.0017806f,  1.2323409f, -0.0017784f,  1.2305625f, -0.0017762f,  1.2287863f, -0.0017739f,  1.2270124f, -0.0017717f, /* 3360 */
  1.2252407f, -0.0017694f,  1.2234713f, -0.0017671f,  1.2217042f, -0.0017649f,  1.2199393f, -0.0017626f,  1.2181767f, -0.0017603f, /* 3370 */
  1.2164164f, -0.0017580f,  1.2146584f, -0.0017557f,  1.2129027f, -0.0017534f,  1.2111492f, -0.0017511f,  1.2093981f, -0.0017488f, /* 3380 */
  1.2076493f, -0.0017465f,  1.2059028f, -0.0017442f,  1.2041587f, -0.0017418f,  1.2024169f, -0.0017395f,  1.2006774f, -0.0017371f, /* 3390 */
  1.1989403f, -0.0017348f,  1.1972055f, -0.0017324f,  1.1954730f, -0.0017301f,  1.1937430f, -0.0017277f,  1.1920153f, -0.0017253f, /* 3400 */
  1.1902899f, -0.0017229f,  1.1885670f, -0.0017206f,  1.1868464f, -0.0017182f,  1.1851283f, -0.0017158f,  1.1834125f, -0.0017134f, /* 3410 */
  1.1816991f, -0.0017110f,  1.1799881f, -0.0017086f,  1.1782795f, -0.0017062f,  1.1765734f, -0.0017037f,  1.1748697f, -0.0017013f, /* 3420 */
  1.1731683f, -0.0016989f,  1.1714694f, -0.0016965f,  1.1697730f, -0.0016940f,  1.1680790f, -0.0016916f,  1.1663874f, -0.0016891f, /* 3430 */
  1.1646983f, -0.0016867f,  1.1630116f, -0.0016842f,  1.1613274f, -0.0016818f,  1.1596456f, -0.0016793f,  1.1579663f, -0.0016768f, /* 3440 */
  1.1562895f, -0.0016744f,  1.1546151f, -0.0016719f,  1.1529432f, -0.0016694f,  1.1512738f, -0.0016669f,  1.1496068f, -0.0016644f, /* 3450 */
  1.1479424f, -0.0016620f,  1.1462804f, -0.0016595f,  1.1446210f, -0.0016570f,  1.1429640f, -0.0016545f,  1.1413095f, -0.0016520f, /* 3460 */
  1.1396576f, -0.0016495f,  1.1380081f, -0.0016469f,  1.1363612f, -0.0016444f,  1.1347168f, -0.0016419f,  1.1330748f, -0.0016394f, /* 3470 */
  1.1314354f, -0.0016369f,  1.1297986f, -0.0016343f,  1.1281642f, -0.0016318f,  1.1265324f, -0.0016293f,  1.1249031f, -0.0016268f, /* 3480 */
  1.1232764f, -0.0016242f,  1.1216521f, -0.0016217f,  1.1200305f, -0.0016191f,  1.1184113f, -0.0016166f,  1.1167947f, -0.0016140f, /* 3490 */
  1.1151807f, -0.0016115f,  1.1135692f, -0.0016089f,  1.1119602f, -0.0016064f,  1.1103538f, -0.0016038f,  1.1087500f, -0.0016013f, /* 3500 */
  1.1071487f, -0.0015987f,  1.1055500f, -0.0015962f,  1.1039538f, -0.0015936f,  1.1023602f, -0.0015910f,  1.1007692f, -0.0015885f, /* 3510 */
  1.0991808f, -0.0015859f,  1.0975949f, -0.0015833f,  1.0960115f, -0.0015807f,  1.0944308f, -0.0015782f,  1.0928526f, -0.0015756f, /* 3520 */
  1.0912770f, -0.0015730f,  1.0897040f, -0.0015704f,  1.0881336f, -0.0015679f,  1.0865657f, -0.0015653f,  1.0850004f, -0.0015627f, /* 3530 */
  1.0834377f, -0.0015601f,  1.0818776f, -0.0015575f,  1.0803201f, -0.0015549f,  1.0787652f, -0.0015524f,  1.0772128f, -0.0015498f, /* 3540 */
  1.0756631f, -0.0015472f,  1.0741159f, -0.0015446f,  1.0725713f, -0.0015420f,  1.0710293f, -0.0015394f,  1.0694899f, -0.0015368f, /* 3550 */
  1.0679531f, -0.0015342f,  1.0664189f, -0.0015316f,  1.0648873f, -0.0015290f,  1.0633583f, -0.0015264f,  1.0618318f, -0.0015238f, /* 3560 */
  1.0603080f, -0.0015212f,  1.0587868f, -0.0015186f,  1.0572681f, -0.0015160f,  1.0557521f, -0.0015134f,  1.0542386f, -0.0015108f, /* 3570 */
  1.0527278f, -0.0015082f,  1.0512195f, -0.0015057f,  1.0497139f, -0.0015031f,  1.0482108f, -0.0015005f,  1.0467104f, -0.0014979f, /* 3580 */
  1.0452125f, -0.0014953f,  1.0437173f, -0.0014927f,  1.0422246f, -0.0014901f,  1.0407346f, -0.0014875f,  1.0392471f, -0.0014849f, /* 3590 */
  1.0377622f, -0.0014823f,  1.0362799f, -0.0014797f,  1.0348003f, -0.0014771f,  1.0333232f, -0.0014745f,  1.0318487f, -0.0014719f, /* 3600 */
  1.0303768f, -0.0014693f,  1.0289075f, -0.0014667f,  1.0274408f, -0.0014641f,  1.0259767f, -0.0014615f,  1.0245152f, -0.0014589f, /* 3610 */
  1.0230563f, -0.0014563f,  1.0216000f, -0.0014537f,  1.0201463f, -0.0014511f,  1.0186951f, -0.0014486f,  1.0172466f, -0.0014460f, /* 3620 */
  1.0158006f, -0.0014434f,  1.0143572f, -0.0014408f,  1.0129164f, -0.0014382f,  1.0114782f, -0.0014356f,  1.0100426f, -0.0014330f, /* 3630 */
  1.0086096f, -0.0014305f,  1.0071791f, -0.0014279f,  1.0057513f, -0.0014253f,  1.0043260f, -0.0014227f,  1.0029033f, -0.0014201f, /* 3640 */
  1.0014831f, -0.0014176f,  1.0000656f, -0.0014150f,  0.9986506f, -0.0014124f,  0.9972382f, -0.0014098f,  0.9958284f, -0.0014073f, /* 3650 */
  0.9944211f, -0.0014047f,  0.9930164f, -0.0014021f,  0.9916143f, -0.0013996f,  0.9902147f, -0.0013970f,  0.9888177f, -0.0013944f, /* 3660 */
  0.9874233f, -0.0013919f,  0.9860315f, -0.0013893f,  0.9846421f, -0.0013867f,  0.9832554f, -0.0013842f,  0.9818712f, -0.0013816f, /* 3670 */
  0.9804896f, -0.0013791f,  0.9791105f, -0.0013765f,  0.9777340f, -0.0013740f,  0.9763600f, -0.0013714f,  0.9749886f, -0.0013689f, /* 3680 */
  0.9736197f, -0.0013663f,  0.9722533f, -0.0013638f,  0.9708895f, -0.0013613f,  0.9695283f, -0.0013587f,  0.9681695f, -0.0013562f, /* 3690 */
  0.9668133f, -0.0013537f,  0.9654597f, -0.0013511f,  0.9641086f, -0.0013486f,  0.9627600f, -0.0013461f,  0.9614139f, -0.0013435f, /* 3700 */
  0.9600704f, -0.0013410f,  0.9587293f, -0.0013385f,  0.9573908f, -0.0013360f,  0.9560549f, -0.0013335f,  0.9547214f, -0.0013310f, /* 3710 */
  0.9533904f, -0.0013284f,  0.9520620f, -0.0013259f,  0.9507361f, -0.0013234f,  0.9494126f, -0.0013209f,  0.9480917f, -0.0013184f, /* 3720 */
  0.9467733f, -0.0013159f,  0.9454573f, -0.0013134f,  0.9441439f, -0.0013109f,  0.9428330f, -0.0013084f,  0.9415245f, -0.0013060f, /* 3730 */
  0.9402186f, -0.0013035f,  0.9389151f, -0.0013010f,  0.9376141f, -0.0012985f,  0.9363156f, -0.0012960f,  0.9350196f, -0.0012936f, /* 3740 */
  0.9337260f, -0.0012911f,  0.9324349f, -0.0012886f,  0.9311463f, -0.0012862f,  0.9298601f, -0.0012837f,  0.9285764f, -0.0012812f, /* 3750 */
  0.9272952f, -0.0012788f,  0.9260164f, -0.0012763f,  0.9247401f, -0.0012739f,  0.9234663f, -0.0012714f,  0.9221948f, -0.0012690f, /* 3760 */
  0.9209259f, -0.0012665f,  0.9196593f, -0.0012641f,  0.9183953f, -0.0012617f,  0.9171336f, -0.0012592f,  0.9158744f, -0.0012568f, /* 3770 */
  0.9146176f, -0.0012544f,  0.9133633f, -0.0012519f,  0.9121113f, -0.0012495f,  0.9108618f, -0.0012471f,  0.9096147f, -0.0012447f, /* 3780 */
  0.9083700f, -0.0012423f,  0.9071278f, -0.0012399f,  0.9058879f, -0.0012375f,  0.9046505f, -0.0012350f,  0.9034154f, -0.0012326f, /* 3790 */
  0.9021828f, -0.0012303f,  0.9009525f, -0.0012279f,  0.8997246f, -0.0012255f,  0.8984992f, -0.0012231f,  0.8972761f, -0.0012207f, /* 3800 */
  0.8960554f, -0.0012183f,  0.8948371f, -0.0012159f,  0.8936211f, -0.0012136f,  0.8924075f, -0.0012112f,  0.8911963f, -0.0012088f, /* 3810 */
  0.8899875f, -0.0012065f,  0.8887810f, -0.0012041f,  0.8875769f, -0.0012018f,  0.8863751f, -0.0011994f,  0.8851757f, -0.0011971f, /* 3820 */
  0.8839787f, -0.0011947f,  0.8827840f, -0.0011924f,  0.8815916f, -0.0011900f,  0.8804016f, -0.0011877f,  0.8792139f, -0.0011854f, /* 3830 */
  0.8780285f, -0.0011830f,  0.8768455f, -0.0011807f,  0.8756647f, -0.0011784f,  0.8744863f, -0.0011761f,  0.8733103f, -0.0011738f, /* 3840 */
  0.8721365f, -0.0011715f,  0.8709650f, -0.0011691f,  0.8697959f, -0.0011668f,  0.8686291f, -0.0011645f,  0.8674645f, -0.0011622f, /* 3850 */
  0.8663023f, -0.0011600f,  0.8651423f, -0.0011577f,  0.8639846f, -0.0011554f,  0.8628293f, -0.0011531f,  0.8616761f, -0.0011508f, /* 3860 */
  0.8605253f, -0.0011486f,  0.8593768f, -0.0011463f,  0.8582305f, -0.0011440f,  0.8570865f, -0.0011418f,  0.8559447f, -0.0011395f, /* 3870 */
  0.8548052f, -0.0011372f,  0.8536680f, -0.0011350f,  0.8525330f, -0.0011327f,  0.8514002f, -0.0011305f,  0.8502697f, -0.0011283f, /* 3880 */
  0.8491415f, -0.0011260f,  0.8480155f, -0.0011238f,  0.8468917f, -0.0011216f,  0.8457701f, -0.0011193f,  0.8446508f, -0.0011171f, /* 3890 */
  0.8435336f, -0.0011149f,  0.8424187f, -0.0011127f,  0.8413060f, -0.0011105f,  0.8401956f, -0.0011083f,  0.8390873f, -0.0011061f, /* 3900 */
  0.8379812f, -0.0011039f,  0.8368774f, -0.0011017f,  0.8357757f, -0.0010995f,  0.8346762f, -0.0010973f,  0.8335789f, -0.0010951f, /* 3910 */
  0.8324838f, -0.0010929f,  0.8313908f, -0.0010908f,  0.8303000f, -0.0010886f,  0.8292114f, -0.0010864f,  0.8281250f, -0.0010843f, /* 3920 */
  0.8270407f, -0.0010821f,  0.8259586f, -0.0010800f,  0.8248787f, -0.0010778f,  0.8238009f, -0.0010757f,  0.8227252f, -0.0010735f, /* 3930 */
  0.8216517f, -0.0010714f,  0.8205803f, -0.0010692f,  0.8195111f, -0.0010671f,  0.8184440f, -0.0010650f,  0.8173790f, -0.0010629f, /* 3940 */
  0.8163161f, -0.0010607f,  0.8152554f, -0.0010586f,  0.8141968f, -0.0010565f,  0.8131403f, -0.0010544f,  0.8120859f, -0.0010523f, /* 3950 */
  0.8110336f, -0.0010502f,  0.8099834f, -0.0010481f,  0.8089353f, -0.0010460f,  0.8078893f, -0.0010439f,  0.8068453f, -0.0010418f, /* 3960 */
  0.8058035f, -0.0010398f,  0.8047637f, -0.0010377f,  0.8037260f, -0.0010356f,  0.8026904f, -0.0010335f,  0.8016569f, -0.0010315f, /* 3970 */
  0.8006254f, -0.0010294f,  0.7995960f, -0.0010274f,  0.7985686f, -0.0010253f,  0.7975433f, -0.0010233f,  0.7965201f, -0.0010212f, /* 3980 */
  0.7954988f, -0.0010192f,  0.7944796f, -0.0010171f,  0.7934625f, -0.0010151f,  0.7924474f, -0.0010131f,  0.7914343f, -0.0010111f, /* 3990 */
  0.7904232f, -0.0010090f,  0.7894142f, -0.0010070f,  0.7884072f, -0.0010050f,  0.7874022f, -0.0010030f,  0.7863992f, -0.0010010f, /* 4000 */
  0.7853982f,  0.0000000f, /* 4002 */
