 -7.6009025f,  0.6530963f, -6.9077553f,  0.7131710f, -6.2146081f,  0.4128484f, -5.8091430f,  0.2915158f, -5.5214609f,  0.2254898f, /* 10 */
  0.5621189f, -0.0017528f,  0.5603661f, -0.0017498f,  0.5586163f, -0.0017467f,  0.5568696f, -0.0017437f,  0.5551259f, -0.0017406f, /* 3150 */
  0.5533852f, -0.0017376f,  0.5516476f, -0.0017346f,  0.5499130f, -0.0017316f,  0.5481814f, -0.0017286f,  0.5464528f, -0.0017256f, /* 3160 */
  0.5447272f, -0.0017227f,  0.5430045f, -0.0017197f,  0.5412848f, -0.0017167f,  0.5395681f, -0.0017138f,  0.5378543f, -0.0017109f, /* 3170 */
  0.5361434f, -0.0017079f,  0.5344355f, -0.0017050f,  0.5327305f, -0.0017021f,  0.5310283f, -0.0016992f,  0.5293291f, -0.0016964f, /* 3180 */
  0.5276327f, -0.0016935f,  0.5259393f, -0.0016906f,  0.5242486f, -0.0016878f,  0.5225609f, -0.0016849f,  0.5208760f, -0.0016821f, /* 3190 */
  0.5191939f, -0.0016793f,  0.5175146f, -0.0016764f,  0.5158382f, -0.0016736f,  0.5141645f, -0.0016708f,  0.5124937f, -0.0016681f, /* 3200 */
  0.5108256f, -0.0016653f,  0.5091603f, -0.0016625f,  0.5074978f, -0.0016598f,  0.5058381f, -0.0016570f,  0.5041811f, -0.0016543f, /* 3210 */
  0.5025268f, -0.0016515f,  0.5008753f, -0.0016488f,  0.4992265f, -0.0016461f,  0.4975804f, -0.0016434f,  0.4959370f, -0.0016407f, /* 3220 */
  0.4942963f, -0.0016380f,  0.4926583f, -0.0016353f,  0.4910230f, -0.0016327f,  0.4893903f, -0.0016300f,  0.4877604f, -0.0016273f, /* 3230 */
  0.4861330f, -0.0016247f,  0.4845083f, -0.0016221f,  0.4828863f, -0.0016194f,  0.4812668f, -0.0016168f,  0.4796500f, -0.0016142f, /* 3240 */
  0.4780358f, -0.0016116f,  0.4764242f, -0.0016090f,  0.4748152f, -0.0016064f,  0.4732088f, -0.0016038f,  0.4716049f, -0.0016013f, /* 3250 */
  0.4700036f, -0.0015987f,  0.4684049f, -0.0015962f,  0.4668087f, -0.0015936f,  0.4652151f, -0.0015911f,  0.4636240f, -0.0015886f, /* 3260 */
  0.4620355f, -0.0015860f,  0.4604494f, -0.0015835f,  0.4588659f, -0.0015810f,  0.4572849f, -0.0015785f,  0.4557063f, -0.0015760f, /* 3270 */
  0.4541303f, -0.0015736f,  0.4525567f, -0.0015711f,  0.4509856f, -0.0015686f,  0.4494170f, -0.0015662f,  0.4478508f, -0.0015637f, /* 3280 */
  0.4462871f, -0.0015613f,  0.4447258f, -0.0015588f,  0.4431670f, -0.0015564f,  0.4416106f, -0.0015540f,  0.4400566f, -0.0015516f, /* 3290 */
  0.4385050f, -0.0015492f,  0.4369558f, -0.0015468f,  0.4354090f, -0.0015444f,  0.4338646f, -0.0015420f,  0.4323226f, -0.0015396f, /* 3300 */
  0.4307829f, -0.0015373f,  0.4292456f, -0.0015349f,  0.4277107f, -0.0015326f,  0.4261781f, -0.0015302f,  0.4246479f, -0.0015279f, /* 3310 */
  0.4231200f, -0.0015256f,  0.4215945f, -0.0015232f,  0.4200713f, -0.0015209f,  0.4185503f, -0.0015186f,  0.4170317f, -0.0015163f, /* 3320 */
  0.4155154f, -0.0015140f,  0.4140014f, -0.0015117f,  0.4124897f, -0.0015094f,  0.4109803f, -0.0015072f,  0.4094731f, -0.0015049f, /* 3330 */
  0.4079682f, -0.0015026f,  0.4064656f, -0.0015004f,  0.4049652f, -0.0014981f,  0.4034671f, -0.0014959f,  0.4019712f, -0.0014937f, /* 3340 */
  0.4004776f, -0.0014914f,  0.3989861f, -0.0014892f,  0.3974969f, -0.0014870f,  0.3960099f, -0.0014848f,  0.3945252f, -0.0014826f, /* 3350 */
  0.3930426f, -0.0014804f,  0.3915622f, -0.0014782f,  0.3900840f, -0.0014760f,  0.3886080f, -0.0014738f,  0.3871342f, -0.0014717f, /* 3360 */
  0.3856625f, -0.0014695f,  0.3841930f, -0.0014674f,  0.3827256f, -0.0014652f,  0.3812604f, -0.0014631f,  0.3797974f, -0.0014609f, /* 3370 */
  0.3783364f, -0.0014588f,  0.3768777f, -0.0014567f,  0.3754210f, -0.0014545f,  0.3739664f, -0.0014524f,  0.3725140f, -0.0014503f, /* 3380 */
  0.3710637f, -0.0014482f,  0.3696155f, -0.0014461f,  0.3681693f, -0.0014440f,  0.3667253f, -0.0014420f,  0.3652833f, -0.0014399f, /* 3390 */
  0.3638434f, -0.0014378f,  0.3624056f, -0.0014358f,  0.3609699f, -0.0014337f,  0.3595362f, -0.0014316f,  0.3581045f, -0.0014296f, /* 3400 */
  0.3566749f, -0.0014276f,  0.3552474f, -0.0014255f,  0.3538219f, -0.0014235f,  0.3523984f, -0.0014215f,  0.3509769f, -0.0014194f, /* 3410 */
  0.3495575f, -0.0014174f,  0.3481400f, -0.0014154f,  0.3467246f, -0.0014134f,  0.3453112f, -0.0014114f,  0.3438998f, -0.0014094f, /* 3420 */
  0.3424903f, -0.0014075f,  0.3410828f, -0.0014055f,  0.3396774f, -0.0014035f,  0.3382739f, -0.0014015f,  0.3368723f, -0.0013996f, /* 3430 */
  0.3354727f, -0.0013976f,  0.3340751f, -0.0013957f,  0.3326794f, -0.0013937f,  0.3312857f, -0.0013918f,  0.3298939f, -0.0013899f, /* 3440 */
  0.3285041f, -0.0013879f,  0.3271161f, -0.0013860f,  0.3257301f, -0.0013841f,  0.3243461f, -0.0013822f,  0.3229639f, -0.0013803f, /* 3450 */
  0.3215836f, -0.0013784f,  0.3202053f, -0.0013765f,  0.3188288f, -0.0013746f,  0.3174542f, -0.0013727f,  0.3160815f, -0.0013708f, /* 3460 */
  0.3147107f, -0.0013689f,  0.3133418f, -0.0013671f,  0.3119748f, -0.0013652f,  0.3106096f, -0.0013633f,  0.3092463f, -0.0013615f, /* 3470 */
  0.3078848f, -0.0013596f,  0.3065252f, -0.0013578f,  0.3051674f, -0.0013559f,  0.3038115f, -0.0013541f,  0.3024574f, -0.0013523f, /* 3480 */
  0.3011051f, -0.0013504f,  0.2997547f, -0.0013486f,  0.2984060f, -0.0013468f,  0.2970592f, -0.0013450f,  0.2957142f, -0.0013432f, /* 3490 */
  0.2943711f, -0.0013414f,  0.2930297f, -0.0013396f,  0.2916901f, -0.0013378f,  0.2903523f, -0.0013360f,  0.2890163f, -0.0013342f, /* 3500 */
  0.2876821f, -0.0013324f,  0.2863496f, -0.0013307f,  0.2850190f, -0.0013289f,  0.2836901f, -0.0013271f,  0.2823629f, -0.0013254f, /* 3510 */
  0.2810375f, -0.0013236f,  0.2797139f, -0.0013219f,  0.2783920f, -0.0013201f,  0.2770719f, -0.0013184f,  0.2757535f, -0.0013167f, /* 3520 */
  0.2744368f, -0.0013149f,  0.2731219f, -0.0013132f,  0.2718087f, -0.0013115f,  0.2704972f, -0.0013098f,  0.2691875f, -0.0013080f, /* 3530 */
  0.2678794f, -0.0013063f,  0.2665731f, -0.0013046f,  0.2652685f, -0.0013029f,  0.2639655f, -0.0013012f,  0.2626643f, -0.0012995f, /* 3540 */
  0.2613648f, -0.0012979f,  0.2600669f, -0.0012962f,  0.2587707f, -0.0012945f,  0.2574762f, -0.0012928f,  0.2561834f, -0.0012912f, /* 3550 */
  0.2548922f, -0.0012895f,  0.2536028f, -0.0012878f,  0.2523149f, -0.0012862f,  0.2510288f, -0.0012845f,  0.2497442f, -0.0012829f, /* 3560 */
  0.2484614f, -0.0012812f,  0.2471801f, -0.0012796f,  0.2459005f, -0.0012780f,  0.2446226f, -0.0012763f,  0.2433463f, -0.0012747f, /* 3570 */
  0.2420716f, -0.0012731f,  0.2407985f, -0.0012715f,  0.2395270f, -0.0012698f,  0.2382572f, -0.0012682f,  0.2369890f, -0.0012666f, /* 3580 */
  0.2357223f, -0.0012650f,  0.2344573f, -0.0012634f,  0.2331939f, -0.0012618f,  0.2319321f, -0.0012602f,  0.2306718f, -0.0012587f, /* 3590 */
  0.2294132f, -0.0012571f,  0.2281561f, -0.0012555f,  0.2269006f, -0.0012539f,  0.2256467f, -0.0012523f,  0.2243943f, -0.0012508f, /* 3600 */
  0.2231436f, -0.0012492f,  0.2218943f, -0.0012477f,  0.2206467f, -0.0012461f,  0.2194006f, -0.0012446f,  0.2181560f, -0.0012430f, /* 3610 */
  0.2169130f, -0.0012415f,  0.2156715f, -0.0012399f,  0.2144316f, -0.0012384f,  0.2131932f, -0.0012369f,  0.2119564f, -0.0012353f, /* 3620 */
  0.2107210f, -0.0012338f,  0.2094872f, -0.0012323f,  0.2082549f, -0.0012308f,  0.2070242f, -0.0012293f,  0.2057949f, -0.0012277f, /* 3630 */
  0.2045672f, -0.0012262f,  0.2033409f, -0.0012247f,  0.2021162f, -0.0012232f,  0.2008929f, -0.0012217f,  0.1996712f, -0.0012203f, /* 3640 */
  0.1984509f, -0.0012188f,  0.1972322f, -0.0012173f,  0.1960149f, -0.0012158f,  0.1947991f, -0.0012143f,  0.1935847f, -0.0012129f, /* 3650 */
  0.1923719f, -0.0012114f,  0.1911605f, -0.0012099f,  0.1899506f, -0.0012085f,  0.1887421f, -0.0012070f,  0.1875351f, -0.0012055f, /* 3660 */
  0.1863296f, -0.0012041f,  0.1851255f, -0.0012026f,  0.1839228f, -0.0012012f,  0.1827216f, -0.0011998f,  0.1815219f, -0.0011983f, /* 3670 */
  0.1803236f, -0.0011969f,  0.1791267f, -0.0011955f,  0.1779312f, -0.0011940f,  0.1767372f, -0.0011926f,  0.1755446f, -0.0011912f, /* 3680 */
  0.1743534f, -0.0011898f,  0.1731636f, -0.0011884f,  0.1719753f, -0.0011869f,  0.1707883f, -0.0011855f,  0.1696028f, -0.0011841f, /* 3690 */
  0.1684187f, -0.0011827f,  0.1672359f, -0.0011813f,  0.1660546f, -0.0011799f,  0.1648746f, -0.0011786f,  0.1636961f, -0.0011772f, /* 3700 */
  0.1625189f, -0.0011758f,  0.1613432f, -0.0011744f,  0.1601688f, -0.0011730f,  0.1589957f, -0.0011716f,  0.1578241f, -0.0011703f, /* 3710 */
  0.1566538f, -0.0011689f,  0.1554849f, -0.0011675f,  0.1543174f, -0.0011662f,  0.1531512f, -0.0011648f,  0.1519864f, -0.0011635f, /* 3720 */
  0.1508229f, -0.0011621f,  0.1496608f, -0.0011608f,  0.1485000f, -0.0011594f,  0.1473406f, -0.0011581f,  0.1461825f, -0.0011567f, /* 3730 */
  0.1450258f, -0.0011554f,  0.1438704f, -0.0011541f,  0.1427163f, -0.0011527f,  0.1415636f, -0.0011514f,  0.1404122f, -0.0011501f, /* 3740 */
  0.1392621f, -0.0011488f,  0.1381133f, -0.0011474f,  0.1369659f, -0.0011461f,  0.1358197f, -0.0011448f,  0.1346749f, -0.0011435f, /* 3750 */
  0.1335314f, -0.0011422f,  0.1323892f, -0.0011409f,  0.1312483f, -0.0011396f,  0.1301087f, -0.0011383f,  0.1289704f, -0.0011370f, /* 3760 */
  0.1278334f, -0.0011357f,  0.1266977f, -0.0011344f,  0.1255632f, -0.0011331f,  0.1244301f, -0.0011319f,  0.1232982f, -0.0011306f, /* 3770 */
  0.1221676f, -0.0011293f,  0.1210383f, -0.0011280f,  0.1199103f, -0.0011268f,  0.1187835f, -0.0011255f,  0.1176580f, -0.0011242f, /* 3780 */
  0.1165338f, -0.0011230f,  0.1154109f, -0.0011217f,  0.1142891f, -0.0011204f,  0.1131687f, -0.0011192f,  0.1120495f, -0.0011179f, /* 3790 */
  0.1109316f, -0.0011167f,  0.1098149f, -0.0011154f,  0.1086994f, -0.0011142f,  0.1075852f, -0.0011130f,  0.1064722f, -0.0011117f, /* 3800 */
  0.1053605f, -0.0011105f,  0.1042500f, -0.0011093f,  0.1031408f, -0.0011080f,  0.1020327f, -0.0011068f,  0.1009259f, -0.0011056f, /* 3810 */
  0.0998203f, -0.0011044f,  0.0987160f, -0.0011031f,  0.0976128f, -0.0011019f,  0.0965109f, -0.0011007f,  0.0954102f, -0.0010995f, /* 3820 */
  0.0943107f, -0.0010983f,  0.0932124f, -0.0010971f,  0.0921153f, -0.0010959f,  0.0910194f, -0.0010947f,  0.0899247f, -0.0010935f, /* 3830 */
  0.0888312f, -0.0010923f,  0.0877389f, -0.0010911f,  0.0866478f, -0.0010899f,  0.0855579f, -0.0010887f,  0.0844692f, -0.0010875f, /* 3840 */
  0.0833816f, -0.0010864f,  0.0822952f, -0.0010852f,  0.0812101f, -0.0010840f,  0.0801260f, -0.0010828f,  0.0790432f, -0.0010817f, /* 3850 */
  0.0779615f, -0.0010805f,  0.0768810f, -0.0010793f,  0.0758017f, -0.0010782f,  0.0747235f, -0.0010770f,  0.0736465f, -0.0010758f, /* 3860 */
  0.0725707f, -0.0010747f,  0.0714960f, -0.0010735f,  0.0704225f, -0.0010724f,  0.0693501f, -0.0010712f,  0.0682788f, -0.0010701f, /* 3870 */
  0.0672087f, -0.0010689f,  0.0661398f, -0.0010678f,  0.0650720f, -0.0010667f,  0.0640053f, -0.0010655f,  0.0629398f, -0.0010644f, /* 3880 */
  0.0618754f, -0.0010633f,  0.0608121f, -0.0010621f,  0.0597500f, -0.0010610f,  0.0586890f, -0.0010599f,  0.0576291f, -0.0010588f, /* 3890 */
  0.0565704f, -0.0010576f,  0.0555127f, -0.0010565f,  0.0544562f, -0.0010554f,  0.0534008f, -0.0010543f,  0.0523465f, -0.0010532f, /* 3900 */
  0.0512933f, -0.0010521f,  0.0502412f, -0.0010510f,  0.0491902f, -0.0010499f,  0.0481404f, -0.0010488f,  0.0470916f, -0.0010477f, /* 3910 */
  0.0460439f, -0.0010466f,  0.0449974f, -0.0010455f,  0.0439519f, -0.0010444f,  0.0429075f, -0.0010433f,  0.0418642f, -0.0010422f, /* 3920 */
  0.0408220f, -0.0010411f,  0.0397809f, -0.0010400f,  0.0387408f, -0.0010390f,  0.0377019f, -0.0010379f,  0.0366640f, -0.0010368f, /* 3930 */
  0.0356272f, -0.0010357f,  0.0345914f, -0.0010347f,  0.0335568f, -0.0010336f,  0.0325232f, -0.0010325f,  0.0314907f, -0.0010315f, /* 3940 */
  0.0304592f, -0.0010304f,  0.0294288f, -0.0010293f,  0.0283995f, -0.0010283f,  0.0273712f, -0.0010272f,  0.0263440f, -0.0010262f, /* 3950 */
  0.0253178f, -0.0010251f,  0.0242927f, -0.0010241f,  0.0232686f, -0.0010230f,  0.0222456f, -0.0010220f,  0.0212236f, -0.0010209f, /* 3960 */
  0.0202027f, -0.0010199f,  0.0191828f, -0.0010188f,  0.0181640f, -0.0010178f,  0.0171462f, -0.0010168f,  0.0161294f, -0.0010157f, /* 3970 */
  0.0151136f, -0.0010147f,  0.0140989f, -0.0010137f,  0.0130852f, -0.0010127f,  0.0120726f, -0.0010116f,  0.0110609f, -0.0010106f, /* 3980 */
  0.0100503f, -0.0010096f,  0.0090407f, -0.0010086f,  0.0080322f, -0.0010076f,  0.0070246f, -0.0010065f,  0.0060181f, -0.0010055f, /* 3990 */
  0.0050125f, -0.0010045f,  0.0040080f, -0.0010035f,  0.0030045f, -0.0010025f,  0.0020020f, -0.0010015f,  0.0010005f, -0.0010005f, /* 4000 */
  0.0000000f, -0.0009995f, /* 4002 */
