 -0.7615942f,  0.0008412f, -0.7607529f,  0.0008438f, -0.7599091f,  0.0008464f, -0.7590628f,  0.0008489f, -0.7582138f,  0.0008515f, /* 10 */
  0.9999988f, -0.0000003f,  0.9999985f, -0.0000003f,  0.9999981f, -0.0000004f,  0.9999978f, -0.0000005f,  0.9999973f, -0.0000005f, /* 3150 */
  0.9999968f, -0.0000006f,  0.9999961f, -0.0000007f,  0.9999954f, -0.0000008f,  0.9999946f, -0.0000010f,  0.9999936f, -0.0000011f, /* 3160 */
  0.9999925f, -0.0000012f,  0.9999913f, -0.0000014f,  0.9999899f, -0.0000016f,  0.9999883f, -0.0000018f,  0.9999865f, -0.0000020f, /* 3170 */
  0.9999845f, -0.0000023f,  0.9999822f, -0.0000025f,  0.9999796f, -0.0000028f,  0.9999768f, -0.0000032f,  0.9999736f, -0.0000035f, /* 3180 */
  0.9999701f, -0.0000039f,  0.9999662f, -0.0000043f,  0.9999619f, -0.0000047f,  0.9999572f, -0.0000052f,  0.9999520f, -0.0000057f, /* 3190 */
  0.9999464f, -0.0000062f,  0.9999401f, -0.0000068f,  0.9999334f, -0.0000074f,  0.9999260f, -0.0000080f,  0.9999179f, -0.0000087f, /* 3200 */
  0.9999092f, -0.0000094f,  0.9998998f, -0.0000102f,  0.9998895f, -0.0000110f,  0.9998785f, -0.0000119f,  0.9998666f, -0.0000128f, /* 3210 */
  0.9998538f, -0.0000137f,  0.9998401f, -0.0000147f,  0.9998254f, -0.0000158f,  0.9998096f, -0.0000169f,  0.9997927f, -0.0000180f, /* 3220 */
  0.9997747f, -0.0000192f,  0.9997554f, -0.0000205f,  0.9997349f, -0.0000218f,  0.9997132f, -0.0000232f,  0.9996900f, -0.0000246f, /* 3230 */
  0.9996654f, -0.0000260f,  0.9996394f, -0.0000276f,  0.9996118f, -0.0000292f,  0.9995827f, -0.0000308f,  0.9995519f, -0.0000325f, /* 3240 */
  0.9995194f, -0.0000343f,  0.9994851f, -0.0000361f,  0.9994490f, -0.0000380f,  0.9994111f, -0.0000399f,  0.9993712f, -0.0000419f, /* 3250 */
  0.9993293f, -0.0000439f,  0.9992854f, -0.0000461f,  0.9992393f, -0.0000482f,  0.9991910f, -0.0000505f,  0.9991406f, -0.0000528f, /* 3260 */
  0.9990878f, -0.0000551f,  0.9990326f, -0.0000576f,  0.9989751f, -0.0000600f,  0.9989150f, -0.0000626f,  0.9988524f, -0.0000652f, /* 3270 */
  0.9987873f, -0.0000678f,  0.9987194f, -0.0000706f,  0.9986488f, -0.0000733f,  0.9985755f, -0.0000762f,  0.9984993f, -0.0000791f, /* 3280 */
  0.9984203f, -0.0000820f,  0.9983382f, -0.0000850f,  0.9982532f, -0.0000881f,  0.9981651f, -0.0000912f,  0.9980739f, -0.0000944f, /* 3290 */
  0.9979795f, -0.0000976f,  0.9978819f, -0.0001009f,  0.9977810f, -0.0001043f,  0.9976767f, -0.0001076f,  0.9975691f, -0.0001111f, /* 3300 */
  0.9974580f, -0.0001146f,  0.9973434f, -0.0001181f,  0.9972252f, -0.0001217f,  0.9971035f, -0.0001254f,  0.9969781f, -0.0001291f, /* 3310 */
  0.9968490f, -0.0001328f,  0.9967162f, -0.0001366f,  0.9965796f, -0.0001405f,  0.9964391f, -0.0001443f,  0.9962948f, -0.0001483f, /* 3320 */
  0.9961465f, -0.0001522f,  0.9959943f, -0.0001562f,  0.9958381f, -0.0001603f,  0.9956778f, -0.0001644f,  0.9955134f, -0.0001685f, /* 3330 */
  0.9953449f, -0.0001727f,  0.9951722f, -0.0001769f,  0.9949953f, -0.0001811f,  0.9948142f, -0.0001854f,  0.9946288f, -0.0001897f, /* 3340 */
  0.9944391f, -0.0001941f,  0.9942450f, -0.0001984f,  0.9940466f, -0.0002028f,  0.9938437f, -0.0002073f,  0.9936364f, -0.0002118f, /* 3350 */
  0.9934247f, -0.0002163f,  0.9932084f, -0.0002208f,  0.9929877f, -0.0002253f,  0.9927623f, -0.0002299f,  0.9925324f, -0.0002345f, /* 3360 */
  0.9922979f, -0.0002391f,  0.9920588f, -0.0002438f,  0.9918151f, -0.0002484f,  0.9915666f, -0.0002531f,  0.9913135f, -0.0002578f, /* 3370 */
  0.9910557f, -0.0002625f,  0.9907932f, -0.0002673f,  0.9905259f, -0.0002720f,  0.9902539f, -0.0002768f,  0.9899771f, -0.0002816f, /* 3380 */
  0.9896955f, -0.0002864f,  0.9894091f, -0.0002912f,  0.9891180f, -0.0002960f,  0.9888220f, -0.0003008f,  0.9885211f, -0.0003057f, /* 3390 */
  0.9882155f, -0.0003105f,  0.9879050f, -0.0003154f,  0.9875896f, -0.0003202f,  0.9872694f, -0.0003251f,  0.9869443f, -0.0003300f, /* 3400 */
  0.9866143f, -0.0003348f,  0.9862795f, -0.0003397f,  0.9859397f, -0.0003446f,  0.9855951f, -0.0003495f,  0.9852457f, -0.0003544f, /* 3410 */
  0.9848913f, -0.0003592f,  0.9845321f, -0.0003641f,  0.9841679f, -0.0003690f,  0.9837989f, -0.0003739f,  0.9834251f, -0.0003787f, /* 3420 */
  0.9830463f, -0.0003836f,  0.9826627f, -0.0003885f,  0.9822742f, -0.0003933f,  0.9818809f, -0.0003982f,  0.9814827f, -0.0004030f, /* 3430 */
  0.9810797f, -0.0004079f,  0.9806719f, -0.0004127f,  0.9802592f, -0.0004175f,  0.9798417f, -0.0004223f,  0.9794194f, -0.0004271f, /* 3440 */
  0.9789923f, -0.0004319f,  0.9785604f, -0.0004366f,  0.9781238f, -0.0004414f,  0.9776824f, -0.0004461f,  0.9772362f, -0.0004509f, /* 3450 */
  0.9767854f, -0.0004556f,  0.9763298f, -0.0004603f,  0.9758695f, -0.0004650f,  0.9754045f, -0.0004696f,  0.9749348f, -0.0004743f, /* 3460 */
  0.9744605f, -0.0004789f,  0.9739816f, -0.0004836f,  0.9734981f, -0.0004882f,  0.9730099f, -0.0004927f,  0.9725172f, -0.0004973f, /* 3470 */
  0.9720199f, -0.0005018f,  0.9715180f, -0.0005064f,  0.9710117f, -0.0005109f,  0.9705008f, -0.0005153f,  0.9699855f, -0.0005198f, /* 3480 */
  0.9694657f, -0.0005242f,  0.9689415f, -0.0005286f,  0.9684128f, -0.0005330f,  0.9678798f, -0.0005374f,  0.9673424f, -0.0005417f, /* 3490 */
  0.9668006f, -0.0005461f,  0.9662546f, -0.0005504f,  0.9657042f, -0.0005546f,  0.9651496f, -0.0005589f,  0.9645907f, -0.0005631f, /* 3500 */
  0.9640276f, -0.0005673f,  0.9634603f, -0.0005715f,  0.9628888f, -0.0005756f,  0.9623132f, -0.0005797f,  0.9617335f, -0.0005838f, /* 3510 */
  0.9611496f, -0.0005879f,  0.9605617f, -0.0005919f,  0.9599698f, -0.0005959f,  0.9593739f, -0.0005999f,  0.9587740f, -0.0006039f, /* 3520 */
  0.9581701f, -0.0006078f,  0.9575623f, -0.0006117f,  0.9569506f, -0.0006156f,  0.9563350f, -0.0006194f,  0.9557156f, -0.0006232f, /* 3530 */
  0.9550924f, -0.0006270f,  0.9544654f, -0.0006308f,  0.9538346f, -0.0006345f,  0.9532001f, -0.0006382f,  0.9525619f, -0.0006419f, /* 3540 */
  0.9519201f, -0.0006455f,  0.9512746f, -0.0006491f,  0.9506255f, -0.0006527f,  0.9499728f, -0.0006562f,  0.9493166f, -0.0006597f, /* 3550 */
  0.9486568f, -0.0006632f,  0.9479936f, -0.0006667f,  0.9473269f, -0.0006701f,  0.9466568f, -0.0006735f,  0.9459833f, -0.0006769f, /* 3560 */
  0.9453064f, -0.0006802f,  0.9446262f, -0.0006835f,  0.9439427f, -0.0006868f,  0.9432559f, -0.0006900f,  0.9425659f, -0.0006932f, /* 3570 */
  0.9418727f, -0.0006964f,  0.9411762f, -0.0006996f,  0.9404767f, -0.0007027f,  0.9397740f, -0.0007058f,  0.9390682f, -0.0007088f, /* 3580 */
  0.9383594f, -0.0007119f,  0.9376475f, -0.0007149f,  0.9369326f, -0.0007178f,  0.9362148f, -0.0007208f,  0.9354941f, -0.0007237f, /* 3590 */
  0.9347704f, -0.0007265f,  0.9340439f, -0.0007294f,  0.9333145f, -0.0007322f,  0.9325823f, -0.0007350f,  0.9318473f, -0.0007377f, /* 3600 */
  0.9311096f, -0.0007404f,  0.9303692f, -0.0007431f,  0.9296260f, -0.0007458f,  0.9288803f, -0.0007484f,  0.9281319f, -0.0007510f, /* 3610 */
  0.9273808f, -0.0007536f,  0.9266273f, -0.0007561f,  0.9258712f, -0.0007586f,  0.9251125f, -0.0007611f,  0.9243514f, -0.0007635f, /* 3620 */
  0.9235879f, -0.0007660f,  0.9228220f, -0.0007683f,  0.9220536f, -0.0007707f,  0.9212829f, -0.0007730f,  0.9205099f, -0.0007753f, /* 3630 */
  0.9197346f, -0.0007776f,  0.9189570f, -0.0007798f,  0.9181772f, -0.0007820f,  0.9173951f, -0.0007842f,  0.9166109f, -0.0007864f, /* 3640 */
  0.9158245f, -0.0007885f,  0.9150361f, -0.0007906f,  0.9142455f, -0.0007926f,  0.9134528f, -0.0007947f,  0.9126582f, -0.0007967f, /* 3650 */
  0.9118615f, -0.0007987f,  0.9110628f, -0.0008006f,  0.9102622f, -0.0008025f,  0.9094597f, -0.0008044f,  0.9086553f, -0.0008063f, /* 3660 */
  0.9078490f, -0.0008081f,  0.9070409f, -0.0008099f,  0.9062309f, -0.0008117f,  0.9054192f, -0.0008135f,  0.9046057f, -0.0008152f, /* 3670 */
  0.9037906f, -0.0008169f,  0.9029737f, -0.0008186f,  0.9021551f, -0.0008202f,  0.9013349f, -0.0008218f,  0.9005130f, -0.0008234f, /* 3680 */
  0.8996896f, -0.0008250f,  0.8988646f, -0.0008265f,  0.8980381f, -0.0008280f,  0.8972100f, -0.0008295f,  0.8963805f, -0.0008310f, /* 3690 */
  0.8955495f, -0.0008324f,  0.8947171f, -0.0008338f,  0.8938832f, -0.0008352f,  0.8930480f, -0.0008366f,  0.8922114f, -0.0008379f, /* 3700 */
  0.8913735f, -0.0008392f,  0.8905342f, -0.0008405f,  0.8896937f, -0.0008418f,  0.8888519f, -0.0008430f,  0.8880089f, -0.0008442f, /* 3710 */
  0.8871647f, -0.0008454f,  0.8863193f, -0.0008466f,  0.8854727f, -0.0008477f,  0.8846250f, -0.0008488f,  0.8837761f, -0.0008499f, /* 3720 */
  0.8829262f, -0.0008510f,  0.8820752f, -0.0008520f,  0.8812232f, -0.0008531f,  0.8803701f, -0.0008541f,  0.8795160f, -0.0008550f, /* 3730 */
  0.8786610f, -0.0008560f,  0.8778050f, -0.0008569f,  0.8769480f, -0.0008578f,  0.8760902f, -0.0008587f,  0.8752315f, -0.0008596f, /* 3740 */
  0.8743719f, -0.0008604f,  0.8735114f, -0.0008613f,  0.8726502f, -0.0008621f,  0.8717881f, -0.0008628f,  0.8709253f, -0.0008636f, /* 3750 */
  0.8700617f, -0.0008643f,  0.8691973f, -0.0008651f,  0.8683323f, -0.0008658f,  0.8674665f, -0.0008664f,  0.8666001f, -0.0008671f, /* 3760 */
  0.8657330f, -0.0008677f,  0.8648653f, -0.0008683f,  0.8639970f, -0.0008689f,  0.8631280f, -0.0008695f,  0.8622585f, -0.0008701f, /* 3770 */
  0.8613885f, -0.0008706f,  0.8605179f, -0.0008711f,  0.8596467f, -0.0008716f,  0.8587751f, -0.0008721f,  0.8579030f, -0.0008726f, /* 3780 */
  0.8570305f, -0.0008730f,  0.8561575f, -0.0008734f,  0.8552841f, -0.0008738f,  0.8544102f, -0.0008742f,  0.8535360f, -0.0008746f, /* 3790 */
  0.8526615f, -0.0008749f,  0.8517865f, -0.0008753f,  0.8509113f, -0.0008756f,  0.8500357f, -0.0008759f,  0.8491598f, -0.0008762f, /* 3800 */
  0.8482836f, -0.0008764f,  0.8474072f, -0.0008767f,  0.8465305f, -0.0008769f,  0.8456536f, -0.0008771f,  0.8447765f, -0.0008773f, /* 3810 */
  0.8438992f, -0.0008775f,  0.8430217f, -0.0008777f,  0.8421440f, -0.0008778f,  0.8412662f, -0.0008779f,  0.8403883f, -0.0008781f, /* 3820 */
  0.8395102f, -0.0008782f,  0.8386321f, -0.0008783f,  0.8377538f, -0.0008783f,  0.8368755f, -0.0008784f,  0.8359971f, -0.0008784f, /* 3830 */
  0.8351187f, -0.0008784f,  0.8342402f, -0.0008785f,  0.8333618f, -0.0008785f,  0.8324833f, -0.0008784f,  0.8316049f, -0.0008784f, /* 3840 */
  0.8307265f, -0.0008784f,  0.8298481f, -0.0008783f,  0.8289698f, -0.0008782f,  0.8280916f, -0.0008781f,  0.8272135f, -0.0008780f, /* 3850 */
  0.8263354f, -0.0008779f,  0.8254575f, -0.0008778f,  0.8245797f, -0.0008776f,  0.8237021f, -0.0008775f,  0.8228246f, -0.0008773f, /* 3860 */
  0.8219473f, -0.0008771f,  0.8210701f, -0.0008770f,  0.8201932f, -0.0008767f,  0.8193164f, -0.0008765f,  0.8184399f, -0.0008763f, /* 3870 */
  0.8175636f, -0.0008761f,  0.8166875f, -0.0008758f,  0.8158117f, -0.0008755f,  0.8149362f, -0.0008753f,  0.8140610f, -0.0008750f, /* 3880 */
  0.8131860f, -0.0008747f,  0.8123113f, -0.0008743f,  0.8114370f, -0.0008740f,  0.8105630f, -0.0008737f,  0.8096893f, -0.0008733f, /* 3890 */
  0.8088159f, -0.0008730f,  0.8079429f, -0.0008726f,  0.8070703f, -0.0008722f,  0.8061981f, -0.0008718f,  0.8053262f, -0.0008714f, /* 3900 */
  0.8044548f, -0.0008710f,  0.8035838f, -0.0008706f,  0.8027132f, -0.0008702f,  0.8018430f, -0.0008697f,  0.8009732f, -0.0008693f, /* 3910 */
  0.8001039f, -0.0008688f,  0.7992351f, -0.0008684f,  0.7983668f, -0.0008679f,  0.7974989f, -0.0008674f,  0.7966315f, -0.0008669f, /* 3920 */
  0.7957646f, -0.0008664f,  0.7948982f, -0.0008659f,  0.7940324f, -0.0008653f,  0.7931671f, -0.0008648f,  0.7923023f, -0.0008643f, /* 3930 */
  0.7914380f, -0.0008637f,  0.7905743f, -0.0008631f,  0.7897112f, -0.0008626f,  0.7888486f, -0.0008620f,  0.7879866f, -0.0008614f, /* 3940 */
  0.7871252f, -0.0008608f,  0.7862644f, -0.0008602f,  0.7854042f, -0.0008596f,  0.7845447f, -0.0008590f,  0.7836857f, -0.0008583f, /* 3950 */
  0.7828274f, -0.0008577f,  0.7819697f, -0.0008571f,  0.7811126f, -0.0008564f,  0.7802562f, -0.0008557f,  0.7794004f, -0.0008551f, /* 3960 */
  0.7785454f, -0.0008544f,  0.7776910f, -0.0008537f,  0.7768372f, -0.0008530f,  0.7759842f, -0.0008523f,  0.7751318f, -0.0008516f, /* 3970 */
  0.7742802f, -0.0008509f,  0.7734293f, -0.0008502f,  0.7725790f, -0.0008495f,  0.7717295f, -0.0008488f,  0.7708808f, -0.0008480f, /* 3980 */
  0.7700327f, -0.0008473f,  0.7691854f, -0.0008465f,  0.7683389f, -0.0008458f,  0.7674931f, -0.0008450f,  0.7666481f, -0.0008443f, /* 3990 */
  0.7658038f, -0.0008435f,  0.7649603f, -0.0008427f,  0.7641176f, -0.0008419f,  0.7632756f, -0.0008411f,  0.7624345f, -0.0008403f, /* 4000 */
  0.7615942f,  0.0000000f, /* 4002 */
