  -129,  -272,   100,   316,   270,   -36,  -219,   138,
   346,   237,   -52,  -128,    17,    51,   -94,   119,
   -29,  -324,  -312,    77,    43,     3,  -279,  -163,
  -390,  -293,  -192,   -31,   103,   -71,  -351,  -263,
   113,    51,  -153,  -300,    19,    54,  -287,  -399,
  -588,  -161,  -451,  -568,  -552,  -667,  -473,  -353,
  -436,  -605,  -627,  -415,  -551,  -230,   -36,  -371,
  -184,   -12,  -413,   -46,  -238,   -76,    66,  -300,
   -34,   -71,  -270,  -168,  -163,  -245,  -499,  -218,
  -111,    41,   249,    67,   -73,  -360,  -442,  -483,
  -343,  -581,  -510,  -355,  -569,  -748,  -659,  -849,
  -719,  -845,  -649,  -867, -1005,  -678,  -744,  -475,
  -746,  -443,  -371,  -741,  -363,  -153,  -197,  -426,
  -558,  -306,   -29,  -400,  -350,  -306,  -215,  -381,
  -526,  -207,  -302,  -167,  -185,  -458,  -543,  -151,
   -62,   -68,    26,  -139,  -292,  -228,    79,   223,
  -155,  -428,  -464,  -364,  -323,  -588,  -237,   -49,
   -18,    46,  -200,    71,    87,  -302,  -491,  -111,
  -124,  -216,  -382,   -39,  -296,  -293,    -7,  -271,
  -367,  -472,  -474,  -569,  -394,  -195,  -255,  -433,
   -77,  -323,   -92,    19,  -345,  -202,  -327,   -15,
   210,    15,   259,    83,  -240,  -427,  -589,  -496,
  -422,  -563,  -440,  -110,    99,   -78,  -356,  -271,
  -431,  -453,   -76,  -116,    81,   267,   -24,   162,
   -50,  -188,  -293,  -129,    33,    65,  -233,  -256,
   -50,  -266,  -279,  -321,  -413,  -424,  -248,  -170,
  -113,  -290,  -422,  -349,  -553,  -248,  -315,   -74,
  -130,  -366,  -369,  -267,  -374,   -26,  -213,  -365,
   -47,   -68,  -184,   -68,   127,   -43,  -387,  -288,
  -359,  -567,  -278,  -534,  -121,   -50,   -67,   139,
    72,     4,  -220,  -402,  -580,  -576,  -376,  -152,
  -468,  -319,  -356,  -597,  -566,  -364,  -662,  -524,
  -143,  -358,  -569,  -474,  -708,  -753,  -856,  -455,
  -186,  -244,  -434,  -683,  -633,  -718,  -832,  -432,
  -397,  -530,  -553,  -591,  -474,  -349,  -573,  -720,
  -597,  -834,  -504,  -202,  -265,  -525,  -631,  -257,
  -128,  -429,  -421,  -427,  -597,  -482,  -683,  -438,
  -365,  -598,  -588,  -497,  -339,  -689,  -327,  -287,
  -231,   -81,   -38,   -97,    26,  -235,  -437,  -478,
  -664,  -409,  -463,  -722,  -781,  -468,  -421,  -578,
  -618,  -434,  -578,  -247,  -330,  -618,  -619,  -545,
  -773,  -481,  -559,  -369,  -265,  -390,  -578,  -442,
  -305,  -194,  -437,  -655,  -830,  -856,  -999,  -593,
  -281,  -544,  -806,  -424,  -603,  -356,  -113,   -93,
  -415,  -171,  -163,  -419,  -388,  -260,  -267,  -588,
  -236,   -13,   -72,    32,  -215,    66,   150,   109,
  -165,  -120,   101,  -232,    21,   186,   240,   384,
     6,  -116,    39,  -254,  -169,   136,  -261,    88,
   275,    72,    22,   -19,   167,   -55,  -357,   -62,
  -190,  -452,  -276,   -91,   -75,  -273,  -503,  -588,
  -320,  -479,  -278,   -98,  -383,   -86,  -397,  -565,
  -515,  -193,  -431,  -606,  -341,  -152,    -5,    72,
   160,   222,   382,   328,   254,  -128,     9,  -123,
   -62,   221,   171,    30,  -197,  -378,   -68,    30,
  -194,  -126,    68,  -270,  -377,   -24,  -355,  -432,
  -604,  -302,  -230,  -326,  -605,  -572,  -753,  -410,
  -105,  -465,  -617,  -184,  -460,  -574,  -312,  -151,
  -272,  -416,  -506,  -285,  -166,  -265,  -343,  -360,
  -102,    65,  -225,    81,  -106,    58,  -166,   -42,
   -92,  -246,    11,  -322,   -58,  -123,     4,    -2,
  -246,    89,  -219,  -420,  -554,  -507,  -545,  -262,
  -195,  -377,  -618,  -576,  -565,  -534,  -293,  -120,
  -352,  -474,  -550,  -611,  -531,  -376,  -111,  -444,
  -242,  -173,    36,  -108,    14,   -78,   -42,   -88,
  -353,  -113,  -393,   -31,  -272,    21,    29,  -244,
  -137,    90,   -68,   187,   -30,  -198,  -201,    49,
  -325,  -305,    40,    71,   -64,    -6,    91,   203,
   182,   120,   354,   280,   439,   425,   558,   156,
   -49,    49,  -110,  -274,    43,   170,   317,   117,
   125,   165,  -185,  -343,  -290,  -226,  -343,   -63,
  -200,   -61,  -107,   184,   144,  -245,    96,  -173,
    72,   -57,   220,   150,    37,   128,     7,   -14,
    11,   271,   278,    47,  -132,   129,     4,  -242,
  -136,    33,   -63,  -235,  -333,  -210,     8,  -136,
  -202,  -459,  -544,  -330,  -212,  -315,  -438,  -549,
  -286,  -521,  -674,  -730,  -330,   -44,  -349,    -7,
  -348,  -410,  -139,    69,  -242,  -512,  -505,  -426,
  -506,  -112,  -345,  -219,  -452,  -558,  -678,  -419,
  -101,  -444,  -586,  -764,  -725,  -736,  -923,  -919,
  -789,  -660,  -639,  -766,  -938,  -788,  -805,  -746,
  -495,  -431,  -284,  -417,  -257,  -165,  -515,  -745,
  -638,  -836,  -877,  -584,  -527,  -578,  -384,  -552,
  -353,  -506,  -231,  -221,  -127,  -171,  -505,  -720,
  -875,  -364,  -540,  -494,  -718,  -844,  -371,  -645,
  -891,  -615,  -900,  -948,  -972,  -922,  -545,  -403,
  -635,  -866,  -480,  -475,  -678,  -787,  -460,  -703,
  -839,  -653,  -554,  -419,  -469,  -646,  -413,  -285,
  -596,  -554,  -338,  -317,  -472,  -734,  -857,  -546,
  -787,  -643,  -445,  -581,  -804,  -791,  -755,  -911,
 -1092,  -663,  -897,  -949, -1034,  -722, -1020,  -805,
  -804,  -738,  -606,  -657,  -847,  -813,  -439,  -813,
  -809,  -635,  -867, -1022,  -897,  -795, -1050, -1084,
 -1127, -1090, -1016, -1190, -1172, -1106,  -898,  -711,
  -757,  -489,  -519,  -400,  -423,  -509,  -596,  -606,
  -600,  -584,  -604,  -307,  -223,  -459,  -681,  -373,
  -735,  -414,  -354,  -510,  -580,  -840,  -546,  -807,
  -940,  -716,  -736,  -716,  -437,  -564,  -613,  -286,
  -403,  -462,  -675,  -848,  -892,  -532,  -432,  -326,
  -635,  -663,  -635,  -824,  -608,  -646,  -782,  -688,
  -857, -1022,  -768,  -554,  -741,  -939,  -698,  -883,
  -745,  -617,  -859,  -837,  -883,  -848,  -537,  -744,
  -740,  -862,  -712,  -453,  -358,  -444,  -673,  -834,
  -436,  -349,  -746,  -374,  -575,  -697,  -483,  -282,
  -282,   -86,  -300,  -280,  -178,  -228,   -71,    -7,
  -449,  -455,  -619,  -380,  -524,  -458,  -232,  -201,
  -199,  -124,   -54,   113,   -53,  -185,  -125,  -109,
  -332,   -30,    18,  -304,  -219,  -127,   -92,  -399,
  -502,  -229,  -362,   -58,  -160,  -364,  -154,  -158,
  -144,  -250,   -37,  -293,  -108,  -396,  -335,  -226,
  -533,  -698,  -539,  -279,  -172,  -317,  -492,  -453,
  -674,  -375,   -80,  -188,  -245,  -285,  -312,   -91,
  -375,  -345,  -119,    61,   -14,  -242,  -242,  -155,
  -264,    11,    90,    -7,   247,   146,   186,   295,
   200,   424,   409,   -30,  -144,    54,   245,   131,
    18,   256,   107,   161,   171,   256,    75,  -214,
   107,   182,   -51,   -41,   -87,   160,   106,    10,
  -239,    84,    49,  -135,   -65,    37,   217,   167,
   272,   480,   268,   -69,   293,   248,   409,   573,
   629,   434,   404,    63,   119,   283,   456,   146,
   -61,   154,   -77,   -23,    45,   -54,  -234,   120,
   -18,   164,   215,   377,    64,  -206,    87,    74,
  -226,  -332,  -150,  -300,  -420,  -282,  -439,  -371,
    -2,  -116,  -409,  -499,  -597,  -296,  -476,  -645,
  -247,  -358,   -39,     5,   166,  -103,   151,   -87,
   -72,   162,   277,   304,   -85,   131,   301,   246,
   224,   -38,  -207,     0,   -41,  -306,  -409,   -35,
   183,   -59,   -31,  -158,    66,   -90,   216,   403,
   291,    82,   -84,   222,   277,   102,  -208,  -182,
     6,  -307,   -75,  -255,  -138,   121,  -244,  -273,
  -300,  -209,  -368,  -208,  -137,  -422,  -153,    -3,
    50,  -161,   -45,    80,   305,   -33,   -76,   -80,
    42,   176,    78,    94,    -6,   -24,  -215,  -336,
   -53,    57,   256,    34,   -80,    46,   256,   142,
   384,    71,   246,   -72,   106,    43,     7,   249,
   -50,  -200,  -357,  -150,  -120,  -309,  -351,  -216,
  -355,  -226,  -280,  -382,  -147,  -139,   -84,  -228,
  -237,  -407,  -492,  -437,  -474,  -373,  -476,  -464,
  -677,  -832,  -326,  -624,  -738,  -758,  -775,  -677,
  -377,  -366,  -347,   -66,  -247,  -425,  -181,   -49,
  -396,  -432,  -410,  -429,  -231,  -104,  -408,  -247,
  -455,  -575,  -572,  -623,  -377,  -675,  -376,  -296,
  -135,  -377,   -68,  -226,  -141,   -75,     2,  -351,
  -487,  -326,   -33,    50,  -305,  -198,   -16,   203,
  -247,  -362,  -391,  -447,  -236,  -260,  -562,  -394,
  -491,  -555,  -742,  -331,  -607,  -259,  -290,  -467,
  -442,  -114,    19,    75,  -236,  -431,   -48,    79,
  -214,   115,   253,   347,    32,   -20,    26,   -73,
   -99,  -309,   -98,  -345,  -426,  -561,  -645,  -348,
  -186,  -188,  -427,  -575,  -634,  -768,  -894,  -503,
  -368,  -196,   -31,  -474,  -113,  -335,  -328,  -517,
  -131,  -312,  -415,  -575,  -296,  -399,  -685,  -406,
  -319,  -322,  -439,  -690,  -708,  -701,  -391,  -527,
  -569,  -252,  -296,  -208,  -532,  -414,  -428,  -666,
  -713,  -754,  -785,  -605,  -624,  -452,  -487,  -248,
  -582,  -397,  -669,  -798,  -440,  -216,  -329,   -75,
  -154,  -172,    51,  -361,  -111,    62,   223,   316,
   309,   277,  -126,  -254,  -398,  -260,  -273,  -316,
  -280,  -497,  -559,  -127,  -249,  -395,  -268,  -421,
  -612,  -239,  -572,  -492,  -119,   -17,   156,    90,
  -263,  -423,  -451,  -585,  -476,  -288,  -588,  -502,
  -518,  -708,  -510,  -646,  -257,  -408,  -619,  -572,
  -419,  -629,  -799,  -557,  -797,  -936, -1026,  -547,
  -732,  -774,  -942,  -682,  -374,  -712,  -412,  -343,
  -210,  -180,  -491,  -681,  -333,  -118,  -561,  -607,
  -667,  -344,  -648,  -775,  -631,  -530,  -594,  -733,
  -517,  -402,  -667,  -392,  -325,  -563,  -461,  -734,
  -575,  -733,  -820,  -924,  -591,  -370,  -677,  -694,
  -895,  -812,  -773,  -555,  -886,  -597,  -705,  -861,
  -794,  -791,  -701,  -751,  -419,  -301,  -525,  -618,
  -655,  -503,  -358,  -282,  -136,  -524,  -548,  -789,
  -399,  -657,  -660,  -817,  -469,  -653,  -679,  -704,
  -951,  -476,  -274,  -299,  -566,  -417,  -732,  -715,
  -595,  -373,  -187,  -537,  -332,  -112,   -59,   -92,
  -353,  -210,  -381,  -354,  -266,  -544,  -574,  -358,
  -131,  -152,  -142,    34,    86,    91,    42,   120,
    64,   281,   139,    33,   303,   -41,    69,   -59,
  -284,    40,  -205,   -84,    23,   179,  -195,  -159,
   -49,  -362,  -463,  -569,  -676,  -213,  -168,  -268,
   -19,    55,   241,   114,   -31,   188,   -18,  -265,
  -185,  -204,  -356,  -208,  -372,  -601,  -516,  -629,
  -480,  -155,  -215,     7,    68,   119,  -283,  -194,
  -100,    -4,   141,    50,   174,    41,  -143,   134,
  -213,  -328,  -222,  -431,   -10,  -201,     2,  -174,
  -313,  -498,   -94,  -188,  -505,  -638,  -340,  -521,
  -275,  -581,  -157,    40,  -183,    85,  -318,    17,
  -296,  -423,  -145,  -141,  -188,  -177,  -151,  -402,
  -334,  -369,  -419,  -350,   -43,  -455,  -336,  -153,
  -445,  -402,  -252,  -416,  -181,  -306,   -74,  -314,
  -200,    65,    38,     4,  -343,   -47,  -396,  -494,
  -168,    13,  -105,   130,  -172,  -308,  -277,  -114,
    -5,  -215,  -139,   -95,  -445,   -50,    60,  -327,
  -465,  -321,  -349,  -444,  -538,  -688,  -540,  -465,
  -217,    21,    11,    20,    43,  -332,  -336,  -398,
  -580,  -425,  -395,  -486,  -555,  -162,  -357,  -348,
  -377,  -268,  -322,  -594,  -659,  -651,  -748,  -655,
  -763,  -903,  -899,  -721,  -788,  -658,  -418,  -418,
  -293,  -573,  -608,  -288,  -384,  -522,  -731,  -590,
  -699,  -451,  -564,  -731,  -730,  -906,  -942,  -566,
  -403,  -296,  -658,  -515,  -286,  -432,  -743,  -686,
  -363,  -427,  -624,  -794,  -836,  -797,  -650,  -590,
  -521,  -723,  -475,  -288,  -196,  -253,  -225,  -195,
  -433,  -204,  -159,  -505,  -604,  -723,  -536,  -516,
  -194,  -142,  -100,   -32,  -136,   -15,  -402,   -85,
  -103,    33,   -78,    91,    14,  -324,  -533,  -191,
  -348,  -361,  -501,  -707,  -570,  -222,  -533,  -254,
   -64,  -167,  -465,  -508,  -635,  -276,  -294,  -332,
  -129,  -413,  -246,  -564,  -727,  -832,  -629,  -683,
  -600,  -393,  -627,  -512,  -720,  -599,  -834,  -907,
  -668,  -437,  -216,  -112,  -307,  -308,  -603,  -443,
  -268,  -361,  -508,  -664,  -521,  -651,  -501,  -526,
  -204,  -390,  -560,  -358,  -259,  -603,  -581,  -594,
  -462,  -366,  -414,  -718,  -281,  -213,   -60,    57,
  -344,  -607,  -594,  -380,   -90,     1,   -97,   108,
  -220,   -55,   157,   182,  -162,  -312,    16,  -218,
    17,  -164,   -43,  -318,   -89,    32,   169,  -101,
   -21,   -44,   -17,   129,    65,   164,    56,    71,
  -212,  -253,   -95,     7,    71,   -78,  -250,  -345,
  -336,  -390,  -155,  -317,  -580,  -689,  -804,  -727,
  -489,  -364,  -424,  -449,  -699,  -744,  -316,  -334,
  -604,  -805,  -476,  -505,  -513,  -213,  -504,  -551,
  -363,  -256,  -438,  -714,  -605,  -333,  -542,  -656,
  -752,  -594,  -541,  -449,  -524,  -740,  -788,  -776,
  -731,  -552,  -346,  -282,  -381,  -228,  -622,  -666,
  -654,  -562,  -696,  -682,  -518,  -421,  -178,  -231,
  -173,   -84,   -64,   -35,  -232,  -542,  -557,  -674,
  -667,  -422,  -140,  -128,     2,   119,  -282,  -253,
   -42,  -243,  -374,  -621,  -551,  -259,  -602,  -357,
  -391,   -90,  -298,  -625,  -609,  -447,  -611,  -675,
  -342,  -193,  -431,  -261,  -118,    99,   -21,   -85,
  -283,  -216,    85,  -159,  -295,  -516,  -101,  -261,
  -270,  -465,  -519,  -634,  -655,  -243,  -337,  -187,
  -417,  -664,  -601,  -497,  -172,  -319,   -24,  -129,
  -161,   -46,  -144,    85,   -30,   176,   272,    68,
  -127,   -57,  -154,  -330,   -30,   -95,  -125,   136,
   143,    47,  -155,  -423,    19,   231,   -20,    -8,
   -84,   212,   252,  -147,  -139,  -354,   -40,  -307,
  -522,  -590,  -231,  -543,  -455,  -607,  -525,  -624,
  -566,  -273,  -614,  -263,   -50,  -426,  -645,  -489,
  -345,  -542,  -282,  -485,  -323,  -223,  -435,  -251,
  -341,  -181,    -6,    28,    47,    41,   105,  -231,
  -304,  -390,   -98,    -8,   156,  -235,  -446,  -180,
  -213,  -389,   -99,   159,  -209,  -425,  -369,   -12,
  -340,   -45,  -192,  -216,   -69,  -321,  -438,  -491,
  -449,   -88,  -425,  -356,  -516,  -539,  -548,  -778,
  -830,  -363,  -674,  -533,  -564,  -573,  -704,  -840,
  -950, -1037,  -658,  -418,  -394,  -292,   -88,  -274,
   -74,   -35,  -105,  -312,  -137,   -35,    85,    38,
  -123,   135,   280,   -48,  -100,   -94,    31,    79,
  -255,    46,  -267,  -473,  -210,    56,    17,  -339,
  -172,  -157,    42,   161,   118,    35,    26,    17,
  -116,     3,  -317,  -527,  -173,   -94,  -250,  -150,
  -355,  -276,   -18,    40,   -94,    -3,    -9,  -118,
   -75,  -322,  -182,  -104,   156,    64,   157,   103,
  -115,  -195,   156,  -153,   -49,   257,   185,   -39,
   132,  -136,  -155,  -376,  -528,  -383,  -430,  -383,
  -427,  -480,  -460,  -295,  -427,  -310,  -598,  -193,
  -173,  -150,  -396,  -386,  -282,  -345,  -271,  -541,
  -163,     9,  -285,    61,   -93,   166,  -218,  -447,
  -554,  -427,  -484,  -313,  -560,  -235,    42,    54,
  -273,  -213,  -456,  -303,  -251,  -532,  -206,  -314,
  -496,  -162,  -201,   -89,  -356,  -160,  -177,  -269,
  -314,  -472,  -248,  -342,  -490,  -474,  -418,  -237,
  -428,  -431,  -401,  -106,   -79,   -62,  -370,  -232,
   -40,  -380,  -281,  -541,  -172,  -467,  -571,  -606,
  -211,  -528,  -549,  -339,  -233,    15,   -73,    57,
  -295,  -527,  -407,  -523,  -523,  -581,  -325,  -364,
  -215,  -254,  -217,    41,   170,   260,   375,   157,
  -147,   -65,  -155,  -161,  -199,    54,   263,    73,
   -25,  -307,  -248,  -355,  -330,  -151,  -283,  -564,
  -448,  -170,  -107,  -213,  -216,    49,   -71,   152,
   301,   398,   209,   259,   -56,   122,   -48,  -244,
    90,  -243,  -374,  -498,  -439,  -233,  -321,  -367,
  -108,  -284,  -246,  -334,  -121,   -88,    38,   243,
    17,   -18,   -57,    99,    97,   134,   208,  -125,
   227,   103,   321,  -106,  -336,  -244,  -191,   129,
     8,    -9,    84,  -151,  -185,   160,   -79,    33,
  -198,   145,    17,   147,   141,   149,   139,  -104,
   179,   296,  -106,   191,   401,   -13,  -219,   -95,
   138,   128,   223,   251,   185,    89,    -5,    34,
  -173,  -129,   -31,   223,     6,   -66,  -291,  -159,
  -212,    23,  -310,  -370,    42,   123,   218,   144,
    57,  -234,   -58,  -129,   185,   354,   327,   490,
    77,    94,   261,   114,   292,   151,    17,   324,
   520,   647,   502,   233,   135,   330,   349,   298,
   489,   266,    38,   101,   -43,  -152,  -249,  -234,
   -46,  -186,  -138,    36,     1,   300,    13,   128,
    35,   272,   438,   398,   204,   -50,   -92,    90,
   227,   434,   307,     5,   298,   518,   284,   298,
    47,   199,   331,   528,   682,   391,   551,   244,
   306,    29,   350,   161,   260,   132,   395,   226,
   471,   211,   -51,  -175,   264,   202,   304,   319,
   -57,   272,     5,     7,   147,  -110,  -141,  -310,
  -248,  -134,    16,  -259,  -370,  -127,  -117,  -276,
  -365,   -59,  -322,  -288,   -78,  -366,  -340,  -529,
  -235,  -110,  -319,  -546,  -252,  -151,  -113,  -400,
  -510,  -157,  -304,   -39,   -23,   -85,   129,   211,
    48,   -53,   261,    16,   302,   414,   198,   455,
   229,   137,   214,    29,     6,   106,   387,   101,
   204,   449,   205,   359,   527,   550,   392,   492,
   327,   417,   601,   222,    29,   131,   -78,   273,
   -50,   -79,    78,   278,   432,   442,   272,   109,
   200,   218,   310,   -59,    93,    49,    49,   284,
   101,    68,    64,   102,  -109,  -155,  -144,    54,
   101,   272,   346,   397,   430,   430,   397,   612,
   644,   230,   345,   510,   494,   255,   436,   373,
   104,   150,   363,   356,   294,     2,  -110,  -255,
  -329,  -329,  -149,  -140,  -175,    63,   228,   144,
    89,    33,   270,    21,  -121,   127,    34,   332,
   476,    26,  -189,  -169,  -201,   -64,  -161,  -216,
  -351,  -485,  -444,   -17,   -32,  -121,   170,   142,
   -92,  -335,   -24,   -36,    93,   314,  -132,  -336,
  -147,  -307,  -438,   -34,   107,    67,  -194,  -241,
  -200,  -312,  -520,  -460,  -553,  -127,  -201,     7,
   -34,  -386,   -98,   176,   126,    12,  -232,   -50,
     3,  -167,  -310,  -105,     7,    43,    12,    96,
  -209,   -98,   -20,  -290,    -6,  -195,  -458,   -99,
  -276,  -252,  -131,    38,   167,   309,   -95,    42,
   308,   189,   218,    52,   179,   -36,   144,   188,
   416,   557,   669,   618,   778,   817,   665,   295,
   124,   294,   115,   473,   646,   731,   636,   640,
   830,   952,   434,   400,   241,   599,   604,   595,
   718,   599,   535,   625,   286,    70,   -36,   101,
   373,   482,   225,   258,   375,   577,   669,   491,
   495,   195,    32,   247,    53,   400,   153,   208,
   -83,   273,   172,   431,   297,   530,   198,     7,
    64,   125,   395,   360,   251,   132,    50,   113,
   160,   -98,  -164,    23,  -266,   176,   179,   -33,
  -278,  -218,  -210,  -389,   -71,   109,    69,   -58,
    16,   195,   421,   521,   642,   584,   136,   492,
   505,   564,   393,   354,   399,   429,   552,   392,
   132,   452,   169,   242,   328,   378,   362,   326,
   495,   400,    51,   -25,   -63,  -179,   198,   216,
   233,   -61,  -277,   138,   125,    19,   -59,  -180,
  -104,  -264,   -36,   133,   240,   276,   259,   114,
   114,   334,   121,   345,   163,   184,  -106,    28,
  -149,  -252,  -276,    57,   -24,   190,  -175,  -356,
    39,   148,   235,    10,  -202,  -322,   -93,  -137,
  -201,  -351,  -300,  -139,  -193,  -203,  -264,    43,
  -191,  -282,    71,   217,   -22,   -35,   216,  -115,
  -350,   -25,  -188,   -16,  -102,   107,   -65,  -343,
    51,   -69,   -45,  -100,  -364,  -290,  -496,  -298,
  -164,  -479,  -531,  -521,  -575,  -216,  -506,  -154,
     7,  -302,  -319,   -54,   206,   -20,   -82,  -136,
  -294,  -342,  -406,  -376,  -291,  -445,  -269,  -481,
  -665,  -591,  -335,  -367,  -104,   -55,  -348,  -549,
  -427,  -327,   -89,    44,  -231,  -367,  -306,   -81,
  -180,  -398,  -611,  -140,  -450,  -400,  -266,    33,
  -284,  -318,  -287,  -288,  -295,  -377,  -428,  -390,
  -444,  -321,  -229,  -178,  -248,   -89,  -350,  -188,
     9,  -246,  -456,  -507,  -217,     2,     3,  -212,
  -452,  -326,  -448,  -450,  -304,   -54,    51,   147,
  -130,  -174,  -361,  -377,  -506,  -348,  -374,  -420,
  -229,  -111,   -67,   135,   236,     9,   131,    79,
   -63,  -193,    29,  -100,  -162,  -239,  -247,  -164,
  -148,  -352,  -313,    57,   117,  -205,   152,   -52,
   -40,  -138,   -35,  -123,    88,    55,  -153,    76,
   198,  -225,  -247,  -301,  -148,   -63,  -346,  -366,
  -244,  -246,  -164,  -441,   -63,  -279,   -30,  -303,
  -377,  -132,  -434,  -176,  -403,  -106,   -61,  -251,
    36,   153,  -144,    91,   304,  -144,   168,   398,
   -81,  -116,  -362,  -183,  -255,  -119,   182,   337,
   263,   -10,    -1,   320,   222,   112,   279,   -84,
   131,    95,   147,    77,   139,   225,   328,   478,
   612,   200,    78,   354,   176,   431,   578,   505,
   486,   336,   160,   228,   544,   530,   543,   656,
   653,   685,   415,   596,   615,   790,   651,   655,
   875,   578,   618,   749,   480,   533,   799,   805,
   474,   324,   240,   315,    64,    36,     5,   315,
   363,   215,   278,   502,   635,   413,   103,   417,
   429,   534,   722,   851,   978,   990,  1036,   981,
  1084,  1071,   976,   797,   750,   777,   576,   826,
   920,   919,   827,   897,   767,   584,   700,   367,
   669,   383,   455,   248,   355,   234,   227,    73,
   406,   528,   354,   640,   531,   503,   271,   325,
   141,    12,   -86,   265,   535,   679,   387,   483,
   597,   733,   638,   517,   240,   255,    36,   -53,
   253,    66,   284,   410,   500,   154,   260,   179,
   466,   531,   470,   114,   186,   171,    91,   161,
    20,   -47,   253,   186,   275,   540,   200,   521,
   644,   551,   690,   498,   725,   326,   189,   270,
   453,   645,   682,   340,   467,   697,   250,   330,
   602,   513,   477,   426,   366,    84,   352,   506,
   345,   446,   291,   413,   564,   316,   396,    99,
   290,   305,   544,   338,   102,   -78,   -55,   212,
   474,    59,     6,   193,   250,   385,   403,    55,
   312,   289,   119,   122,   -29,   -95,   -82,   144,
   166,   183,    18,   171,   418,   255,   396,   303,
   260,   426,   221,   398,   143,   -24,  -219,  -351,
  -296,  -411,  -537,  -408,  -416,   -53,   210,   270,
    12,   178,   365,   500,   587,   695,   599,   265,
   376,   526,   354,   398,   562,   354,   293,   190,
   223,   130,   249,    65,   345,   220,   271,   491,
   317,   170,   315,   278,   341,   474,   670,   228,
   538,   729,   532,   731,   857,   494,   577,   428,
   207,   534,   402,   437,   465,   748,   796,   345,
   427,   563,   449,   225,    49,   461,   593,   299,
   525,   452,   689,   862,   904,   999,   600,   521,
   858,   707,   408,   328,   683,   447,   692,   819,
   659,   888,   491,   508,   596,   586,   724,   614,
   473,   255,   307,   573,   381,   131,   578,   392,
   568,   254,   426,   563,   488,   221,   386,   651,
   581,   446,   172,   434,   670,   571,   449,   601,
   686,   809,   502,   348,   410,   301,   403,   659,
   442,   372,   257,   298,    41,    41,   450,    92,
    41,    51,   207,   273,   148,     6,   391,    62,
   129,    96,    91,  -154,  -303,   -82,   206,   112,
   365,    -9,   161,   229,     2,   198,   -50,   337,
   433,    50,   226,    37,  -120,  -176,  -298,  -187,
  -278,   135,   189,   -15,   -26,  -140,  -201,    85,
    -2,   159,    98,   198,   395,   -27,   -62,   243,
   267,   321,    78,   -48,   315,   144,   348,   448,
   472,   255,   167,   -52,   264,   313,   121,  -108,
  -235,   -91,    93,    52,  -186,  -109,  -203,  -249,
    15,     3,   -36,  -199,  -292,    18,     7,  -219,
  -149,   -69,   142,   234,   -61,  -266,  -101,   132,
   339,   493,    77,  -180,   -49,    -5,   298,   470,
   202,   497,   371,   397,    35,  -114,  -263,  -276,
    -4,  -117,    28,   314,   -56,   263,   261,   -81,
    86,  -185,  -168,    16,   142,   289,   376,   524,
    80,   101,   305,   470,   598,   650,   245,   176,
   -16,   -74,  -168,  -177,  -305,    52,   -24,   158,
   -60,    -8,   -71,  -156,   186,   138,     5,   107,
  -100,  -143,   126,   -48,    41,   103,   100,    28,
   -25,   319,   -54,   -51,   311,   511,   133,  -106,
   -85,    93,   135,   240,   210,    -6,    94,    17,
  -198,  -388,    83,   -56,  -163,  -395,    40,  -103,
   193,  -120,  -320,  -483,  -537,  -225,  -353,  -572,
  -640,  -570,  -136,  -359,  -581,  -530,  -606,  -544,
  -291,  -388,  -198,  -409,  -155,  -442,  -467,  -100,
    62,   -74,    90,  -135,  -328,   -51,  -248,  -500,
  -312,   -34,  -230,  -506,   -63,   -98,  -414,  -106,
  -334,    -1,  -169,   122,   153,    -8,   146,   236,
   338,   -54,   107,   358,   303,   181,   456,   476,
   564,   201,   123,   -97,   157,   158,   164,  -169,
  -111,    15,   -12,   -46,  -328,   -93,   -74,  -187,
  -238,    74,  -225,  -463,  -118,   155,   344,   -12,
   274,   -26,   -10,   304,   -69,   -67,   -73,    12,
  -198,  -406,  -563,  -238,  -221,  -486,  -211,    96,
    78,  -297,  -131,  -281,  -268,   -60,    11,   -90,
   204,   391,    28,   231,    40,   261,   106,  -144,
  -339,   -38,  -215,  -308,  -201,  -296,    66,    -7,
    80,   117,  -104,   203,  -105,  -212,  -359,  -547,
  -495,  -316,   -29,  -163,   -74,    18,  -210,  -158,
  -176,   -63,    -2,    31,   176,  -152,  -298,  -275,
  -499,  -356,    35,    63,   -66,   -66,   -62,  -328,
  -486,  -473,  -300,  -248,   -49,  -210,   -95,   -26,
   225,   -58,  -121,    87,   -29,   -15,  -130,  -240,
     6,   229,    54,    93,   306,   482,     8,  -219,
   -78,   116,   367,   -29,   182,   267,   198,     0,
   212,   364,   262,   -23,   207,   173,   327,   415,
   174,   365,   195,   -87,   224,   143,   265,   426,
   511,   413,   417,   599,   498,   576,   249,   526,
   706,   583,   413,   178,   387,   423,    62,    56,
  -162,   218,   298,   106,   233,    18,   107,   262,
   242,   221,   471,   632,   216,   393,   422,   510,
   257,   548,   341,   301,    47,   421,   230,   434,
   343,   383,   275,   225,   369,    92,   118,  -106,
   223,   251,   281,   220,   111,   457,   251,    44,
   305,   219,   116,   441,   574,   705,   703,   237,
   213,    47,   215,    82,   404,   157,   329,   175,
   -73,  -110,  -147,   -69,   -53,   -93,   187,   178,
  -166,   162,  -179,   217,  -140,    13,   -80,  -144,
   187,   -80,   232,   189,   454,   434,   309,   525,
   339,   494,   515,   111,   488,   323,   149,     3,
